[   {   'Command Sequence': [   ('pix $0.p', 199104),
                       ('more $0', 1984),
                       ('umacs $0.p', 836),
                       ('umacs $0', 344),
                       ('script -o $0', 264),
                       ('cp $0 $1', 228),
                       ('more $0.p', 212),
                       ('lpr $0.p', 172),
                       ('lqr $0', 166),
                       ('script', 68)]},
    {   'Command Sequence': [   ('script', 20947),
                                ('script', 3202),
                                ('pix -l $0.p', 80),
                                ('pix $0.p', 8),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('cd $0.user', 97471),
                                ('cd $0', 10942),
                                ('ls', 4384),
                                ('cd $0', 907)],
        'Expected': ('cd $0', 907),
        'Results': [   ('cd $0', 23000),
                       ('cd $0..', 10001),
                       ('cd', 4332),
                       ('more $0', 2925),
                       ('e $0', 2512),
                       ('cp $0 $1', 1147),
                       ('ls $0', 1140),
                       ('mkdir $0', 899),
                       ('page $0', 750),
                       ('cat $0', 693),
                       ('more $0.c', 473),
                       ('m $0', 469),
                       ('pwd', 425),
                       ('umacs $0.p', 424),
                       ('rm $0', 420)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('p $0.p', 7778),
                                ('u $0.p', 4176),
                                ('u $0.p', 180),
                                ('u $0.p', 36)],
        'Expected': ('u $0.p', 36),
        'Results': [   ('u $0.p', 1600),
                       ('p $0.p', 1494),
                       ('u $0', 160),
                       ('l | $0', 100),
                       ('p', 58),
                       ('ls', 4),
                       ('rwho', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('pix $0.p', 1507)],
        'Expected': ('pix $0.p', 1507),
        'Results': [   ('pix $0.p', 70500),
                       ('umacs $0.p', 13328),
                       ('pix $0', 1720),
                       ('pix -l $0.p', 1512),
                       ('cp $0.p $0.p', 960),
                       ('u $0.p', 852),
                       ('emacs $0.p', 448),
                       ('script', 406),
                       ('pix.p', 308),
                       ('lpr $0.p', 300),
                       ('pix $0.p. > $1.p', 268),
                       ('cat $0.p', 248),
                       ('pix $0.p $0 $0 $1', 160),
                       ('pc $0.p', 160),
                       ('pix $0.p > $1.', 146)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 7345),
                                ('pdp60 $0.pout', 2688),
                                ('pdp60 $0.pout', 1252),
                                ('pdp60 $0.pout', 524),
                                ('pdp60 $0.pout', 172)],
        'Expected': ('pdp60 $0.pout', 172),
        'Results': [   ('pdp60 $0.pout', 7600),
                       ('pdp60 $0.po', 920),
                       ('umacs $0.p11', 560),
                       ('pdpdb $0.pout', 340),
                       ('pdpas -l $0.p11', 228),
                       ('more $0.p11', 168),
                       ('dump $0 $1', 107),
                       ('e $0.01.1.p11', 95),
                       ('cd $0../213', 84),
                       ('pdp', 76),
                       ('fg', 6),
                       ('aa', 4),
                       ('ls', 2),
                       ('aaa', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0', 23858),
                                ('umacs $0.p', 4576),
                                ('pix $0.p', 1080),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('umacs $0.p', 2200),
                       ('umacs $0', 1176),
                       ('pix $0.p', 928),
                       ('script', 600),
                       ('cat $0', 264),
                       ('cp $0.p $0.p', 176),
                       ('typescript', 150),
                       ('pix $0.p > $0', 84),
                       ('lpr $0.p', 58),
                       ('ls', 50),
                       ('zumacs $0.p', 48),
                       ('cp $0.p $0.i', 44),
                       ('umacs $0.2.p', 44),
                       ('umacs $0.1.p', 44),
                       ('umacs -g43 $0.p', 38)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('script', 3508),
                                ('lpr $0', 908),
                                ('umacs $0', 112),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 896),
                       ('umacs $0.p', 200),
                       ('umacs $0', 178),
                       ('cp $0.p $0.p', 110),
                       ('pix $0.0p', 106),
                       ('lpr $0', 76),
                       ('script -o $0', 72),
                       ('cd', 34)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('lpq', 40)],
        'Expected': ('lpq', 40),
        'Results': [   ('umacs $0.p', 84600),
                       ('pix $0.p', 17352),
                       ('ls', 3120),
                       ('script', 2376),
                       ('pix -l $0.p', 2030),
                       ('lpq', 2000),
                       ('lpr $0.p', 1080),
                       ('cp $0.p $0.p', 780),
                       ('pi -l $0.p', 620),
                       ('script -o $0', 468),
                       ('cat $0.p', 432),
                       ('umacs $0.2.p', 390),
                       ('pix $0', 176),
                       ('rm $0.p', 160),
                       ('umacs -g27 $0.p', 154)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('u $0.p', 8616),
                                ('pix $0.p', 4900),
                                ('u $0.p', 2336),
                                ('pix $0.p', 984)],
        'Expected': ('pix $0.p', 984),
        'Results': [   ('pix $0.p', 40600),
                       ('pix -l $0.p', 5712),
                       ('u $0.p', 2414),
                       ('pi -l $0.p', 780),
                       ('pix $0.p < $1', 760),
                       ('u $0', 300),
                       ('pix $0.p]', 188),
                       ('pix $0', 172),
                       ('cp $0.p', 160),
                       ('pix - $0 $0.p', 152),
                       ('lpr $0.p', 150),
                       ('pi $0.p < $1', 140),
                       ('pix $0.p < $1.p', 140),
                       ('rm $0.p', 134),
                       ('u $1', 132)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls', 158013),
                                ('more $0', 7886),
                                ('cd $0', 988),
                                ('cd $0', 93)],
        'Expected': ('cd $0', 93),
        'Results': [   ('cd $0', 3500),
                       ('cd $0..', 539),
                       ('more $0', 525),
                       ('emacs $0.h', 238),
                       ('e $0.rohl', 172),
                       ('ls $0', 150),
                       ('cd', 142),
                       ('cd $0.84/flock', 132),
                       ('ls', 126),
                       ('e $0.20', 125),
                       ('rm $0', 120),
                       ('man $0.', 100),
                       ('cp $0../hed $0.', 100),
                       ('mesg $0', 100),
                       ('more $0.c', 86)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix -l $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix -l $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('x', 4957),
                                ('fg', 2428),
                                ('x', 1556),
                                ('fg', 808),
                                ('x', 388)],
        'Expected': ('x', 388),
        'Results': [   ('x', 18600),
                       ('x < $0', 116),
                       ('x < $0 > $0', 34),
                       ('x < $0 > $1 $2', 26),
                       ('mv $0.p.CKP $0.p', 6),
                       ('fg', 6),
                       ('cd $0 $0', 2),
                       ('r', 2),
                       ('pi $0.p', 2),
                       ('cleanup', 2),
                       ('cp $0.p $1', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('pix $0.p', 2772),
                                ('umacs $0.p', 632)],
        'Expected': ('umacs $0.p', 632),
        'Results': [   ('umacs $0.p', 30800),
                       ('pix $0.p', 15904),
                       ('umacs $0', 534),
                       ('cat $0.p', 402),
                       ('emacs $0.p', 360),
                       ('cat $0', 300),
                       ('script', 250),
                       ('pix $0', 228),
                       ('cp $0.p $0.p', 220),
                       ('umac $0.p', 190),
                       ('ls', 170),
                       ('rm $0.p', 142),
                       ('pis $0.p', 134),
                       ('umacs', 134),
                       ('lpr $0.p', 112)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('pix $0.p', 1507)],
        'Expected': ('pix $0.p', 1507),
        'Results': [   ('pix $0.p', 70500),
                       ('umacs $0.p', 13328),
                       ('pix $0', 1720),
                       ('pix -l $0.p', 1512),
                       ('cp $0.p $0.p', 960),
                       ('u $0.p', 852),
                       ('emacs $0.p', 448),
                       ('script', 406),
                       ('pix.p', 308),
                       ('lpr $0.p', 300),
                       ('pix $0.p. > $1.p', 268),
                       ('cat $0.p', 248),
                       ('pix $0.p $0 $0 $1', 160),
                       ('pc $0.p', 160),
                       ('pix $0.p > $1.', 146)]},
    {   'Command Sequence': [   ('cat $0.p', 60774),
                                ('ls', 6911),
                                ('cp $0.p $1.p', 98),
                                ('umacs $1.p', 16),
                                ('pix $1.p', 4)],
        'Expected': ('pix $1.p', 4),
        'Results': [('pix $0.p', 176), ('rm $0.p', 106)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0', 46184),
                                ('umacs $0.p', 580),
                                ('pix $0.p', 76),
                                ('umacs $0.p', 24)],
        'Expected': ('umacs $0.p', 24),
        'Results': [   ('umacs $0.p', 800),
                       ('umacs $0.i', 180),
                       ('umacs $0', 178),
                       ('cat $0.p', 134),
                       ('script -o $0', 72),
                       ('ls', 34)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('umacs $0', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('pdplk $0.po', 4692),
                                ('pdp60 $0.pout', 3390),
                                ('pdp60 $0.pout', 495),
                                ('pdp60 $0.pout', 211),
                                ('pdp60 $0.pout', 70)],
        'Expected': ('pdp60 $0.pout', 70),
        'Results': [   ('pdp60 $0.pout', 3000),
                       ('pdp60 $0', 380),
                       ('pdpdb $0.pout', 340),
                       ('umacs $0.p11', 160),
                       ('pdpas -l $0.p11', 114),
                       ('lpr $0.p11', 104),
                       ('umacs $0.p121', 76),
                       ('more $1.p11', 66),
                       ('lpq', 48),
                       ('umacssubr7.p11', 30)]},
    {   'Command Sequence': [   ('fred $0.p', 33788),
                                ('pi $0.p', 3974),
                                ('px', 1072),
                                ('px', 324),
                                ('px', 48)],
        'Expected': ('px', 48),
        'Results': [   ('px', 2400),
                       ('fred $0.p', 576),
                       ('fred $0.bak.p', 26),
                       ('pi -l $0.p > $0.test', 18),
                       ('cat $0', 4),
                       ('ls', 4),
                       ('logoutrew', 2),
                       ('fresweert', 2),
                       ('-5', 2),
                       ('freesw', 2),
                       ('fred $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('emacs $0.p', 10758),
                                ('pix $0.p', 6521),
                                ('emacs $0.p', 3121),
                                ('emacs $0.p', 37)],
        'Expected': ('emacs $0.p', 37),
        'Results': [   ('pix $0.p', 37660),
                       ('emacs', 837),
                       ('emacs $0.p', 600),
                       ('cp $0.p $0.p', 440),
                       ('pix -l $0.p', 432),
                       ('pix $0.p < $1', 430),
                       ('pxp $0.p > $0.p', 260),
                       ('pi $0.p', 236),
                       ('script', 200),
                       ('pix $0', 171),
                       ('pxp $0.p', 140),
                       ('fred $0.p', 126),
                       ('ls', 119),
                       ('ix $0.p', 118),
                       ('pux $0.p', 112)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('emacs $0.p', 10758),
                                ('pix $0.p', 6521),
                                ('emacs $0', 3121),
                                ('emacs $0.p', 37)],
        'Expected': ('emacs $0.p', 37),
        'Results': [   ('pix $0.p', 37660),
                       ('emacs', 837),
                       ('emacs $0.p', 600),
                       ('cp $0.p $0.p', 440),
                       ('pix -l $0.p', 432),
                       ('pix $0.p < $1', 430),
                       ('pxp $0.p > $0.p', 260),
                       ('pi $0.p', 236),
                       ('script', 200),
                       ('pix $0', 171),
                       ('pxp $0.p', 140),
                       ('fred $0.p', 126),
                       ('ls', 119),
                       ('ix $0.p', 118),
                       ('pux $0.p', 112)]},
    {   'Command Sequence': [   ('pdpas $0', 9238),
                                ('lk6', 272),
                                ('nm11 $0.pout > $1', 16),
                                ('more $1', 12),
                                ('umacs $0.p11', 4)],
        'Expected': ('umacs $0.p11', 4),
        'Results': [('umacs $0.p11', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('pix $0.p', 2136)],
        'Expected': ('pix $0.p', 2136),
        'Results': [   ('umacs $0.p', 315840),
                       ('pix $0.p', 96400),
                       ('pix -l $0.p', 5880),
                       ('umacs $0', 4712),
                       ('cp $0.p $0.p', 3600),
                       ('script', 3132),
                       ('lpr $0.p', 2250),
                       ('cat $0', 2236),
                       ('pi -l $0.p', 1560),
                       ('umacs $0.2.p', 1500),
                       ('cat $0.p', 1488),
                       ('script -o $0', 1440),
                       ('more $0', 800),
                       ('pix $0', 688),
                       ('rm $0', 644)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('pix $0.p', 1780),
                                ('umacs $0.p', 716),
                                ('pix $0.p', 256)],
        'Expected': ('pix $0.p', 256),
        'Results': [   ('pix $0.p', 12000),
                       ('umacs $0.p', 1344),
                       ('pix -l $0.p', 504),
                       ('pix $0', 172),
                       ('cp $0.p $0.p', 120),
                       ('umacs $0.1.p', 100),
                       ('umacs $0', 76),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('emacs', 106033),
                                ('pix $0.p', 12434),
                                ('emacs', 6187),
                                ('pix $0.p', 3534),
                                ('emacs', 1291)],
        'Expected': ('emacs', 1291),
        'Results': [   ('emacs', 43300),
                       ('emacs $0.p', 14103),
                       ('ls', 710),
                       ('emacs]', 364),
                       ('e', 198),
                       ('emacvs', 182),
                       ('cat $0', 180),
                       ('emacs $0', 154),
                       ('eemacs $0.p', 124),
                       ('emmmmmmmavcs', 118),
                       ('pix $0.p', 110),
                       ('umacs $0.p', 106),
                       ('cls', 100),
                       ('script', 72),
                       ('more $0.p', 56)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('emacs', 10758),
                                ('pix $0.p', 6521),
                                ('emacs', 3121),
                                ('pix $0.p', 1408)],
        'Expected': ('pix $0.p', 1408),
        'Results': [   ('pix $0.p', 67250),
                       ('pix $0.p < $1', 760),
                       ('pix -l $0.p', 756),
                       ('cp $0.p $0.p', 480),
                       ('pxp $0.p > $0.p', 396),
                       ('pix $0', 387),
                       ('pi $0.p', 372),
                       ('emacs $0.p', 336),
                       ('script', 232),
                       ('pxp $0.p', 220),
                       ('ix $0.p', 186),
                       ('pux $0.p', 176),
                       ('pix $0.9', 176),
                       ('pix $0.P', 176),
                       ('pix $0.p < $0', 152)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 122065),
                                ('ls', 34413),
                                ('umacs $0.p', 684),
                                ('pix $0.p', 164),
                                ('umacs $0.p', 44)],
        'Expected': ('umacs $0.p', 44),
        'Results': [   ('umacs $0.p', 1800),
                       ('pix $0.p', 448),
                       ('umacs $0', 178),
                       ('umacs -g102 $0.p', 154),
                       ('emacs', 106),
                       ('pix $0.p.', 106),
                       ('script -o $0', 72),
                       ('ls', 68),
                       ('script', 50)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('ls', 861),
                                ('umacs $0.p', 268),
                                ('umacs $0.p', 44)],
        'Expected': ('umacs $0.p', 44),
        'Results': [   ('umacs $0.p', 1600),
                       ('pix $0.p', 784),
                       ('ls', 238),
                       ('umacs $0', 178),
                       ('umacs $0.p.CKP', 166),
                       ('umacs $0.CKP.CKP', 138),
                       ('rm $0.p.CKP', 114),
                       ('set $0', 100),
                       ('pix -l $0.p', 96),
                       ('more $0', 94),
                       ('cp $0.p.CKP $0.p', 92),
                       ('lpr $0.p.CKP', 90),
                       ('lpr $0', 76),
                       ('script', 50),
                       ('lpq', 30)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pipix $0.p', 12),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('cp $0.p $0.p', 2524),
                                ('umacs $0.p', 828),
                                ('pix $0.p', 292),
                                ('umacs $0.p', 108)],
        'Expected': ('umacs $0.p', 108),
        'Results': [   ('umacs $0.p', 4200),
                       ('pix $0.p', 672),
                       ('umacc $0.p', 180),
                       ('umacs $1.p', 180),
                       ('umacs $0', 178),
                       ('umacd $1.p', 160),
                       ('umacs -g49 $0.p', 160),
                       ('umacs -g27 $0.p', 160),
                       ('umacs -g145 $0.p', 154),
                       ('umacs -g102 $0.p', 154),
                       ('cat $0', 100)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('pix $0.p', 6072),
                                ('umacs $0.p', 1828)],
        'Expected': ('umacs $0.p', 1828),
        'Results': [   ('umacs $0.p', 85800),
                       ('pix $0.p', 24864),
                       ('umacs $0', 1424),
                       ('pix -l $0.p', 1248),
                       ('cat $0', 400),
                       ('umacs $0.2.p', 364),
                       ('cp $0.p $0.p', 330),
                       ('umacs -g27 $0.p', 320),
                       ('cat $0.p', 268),
                       ('ls', 204),
                       ('_umacs $0.p', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.p@', 190),
                       ('more $0', 188)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('pix $0.p', 444),
                                ('pix $0.p', 68),
                                ('umacs $0.p', 12),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('cp $0.p', 52326),
                                ('cp $0.p $0.p', 10867),
                                ('umacs $0.p', 132),
                                ('pix $0.p', 32),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0.p', 200), ('pix $0.p', 112), ('cp $0 $1', 88)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umac $0.p', 32),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [('umacs $0.p', 600)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('pix $0.p', 9628),
                                ('pix -l $0.p', 1012),
                                ('u $0.p', 372),
                                ('pix -l $0.p', 128)],
        'Expected': ('pix -l $0.p', 128),
        'Results': [   ('pix $0.p', 4368),
                       ('u $0.p', 1062),
                       ('pix -l $0.p', 1000),
                       ('pix -l $0.p]', 192),
                       ('pxp $0.p', 148),
                       ('cp $0.p $0.p', 122),
                       ('ls', 60)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('pix $0.p', 1076)],
        'Expected': ('pix $0.p', 1076),
        'Results': [   ('pix $0.p', 51600),
                       ('umacs $0.p', 44240),
                       ('pix -l $0.p', 1176),
                       ('lpr $0.p', 1050),
                       ('script', 696),
                       ('pi $0.p', 558),
                       ('umacs $0', 456),
                       ('cp $0.p $0.p', 360),
                       ('pix $0', 344),
                       ('cp $0.p', 160),
                       ('pix -l $0.p]', 160),
                       ('pix -l $0.po', 160),
                       ('pi -l $0.p', 156),
                       ('cat $0.p', 124),
                       ('umac $0.p', 118)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls -a', 158013),
                                ('cp $0.p', 2833),
                                ('cp $0.p $0.p', 328),
                                ('cd', 16)],
        'Expected': ('cd', 16),
        'Results': [   ('cd', 600),
                       ('cwc', 100),
                       ('cp $0.c $1.c', 84),
                       ('cp $0 $1', 80),
                       ('cpdir $0 $2', 62),
                       ('cd $1../addr', 58),
                       ('emacs $0', 50),
                       ('emacs $0.dumont', 48),
                       ('cp $0 $0.i', 42),
                       ('cp $0 $0..', 42),
                       ('cp $0 $0', 40),
                       ('emacs $0.cx', 37),
                       ('cat $1.lst', 34),
                       ('emacs $1.1', 34),
                       ('cp $0 $0.ass4', 32)]},
    {   'Command Sequence': [   ('script -o $0', 20947),
                                ('script -o $0', 3202),
                                ('script -o $0', 788),
                                ('more $0', 84),
                                ('umacs $0.p', 16)],
        'Expected': ('umacs $0.p', 16),
        'Results': [('umacs $0.p', 800), ('more $0', 470), ('ls', 34)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('umacs $0.p', 2488),
                                ('pix $0.p', 996)],
        'Expected': ('pix $0.p', 996),
        'Results': [   ('pix $0.p', 47400),
                       ('umacs $0.p', 2912),
                       ('pix $0', 860),
                       ('pi -l $0.p', 624),
                       ('pix -l $0.p', 504),
                       ('cp $0.p $0.p', 360),
                       ('script', 348),
                       ('pix $0.p]', 188),
                       ('pix $0.o', 176),
                       ('pix $1.p', 176),
                       ('set $0', 172),
                       ('pix $0.p $0', 168),
                       ('lpr $0.p', 150),
                       ('wc $0.p', 134),
                       ('typescript', 132)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
