[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('e $0', 6591),
                                ('tbl $0 | $0 -me -h', 24),
                                ('tbl $0 | $0 -me -h', 4)],
        'Expected': ('tbl $0 | $0 -me -h', 4),
        'Results': [('tbl $0 | $0 -me', 182), ('ls', 40), ('e', 22)]},
    {   'Command Sequence': [   (   'nroff $0 $1 $2 $3 $4 $5 $6 | $7 -Pci $8',
                                    27637),
                                ('emacs $0', 5190),
                                ('emacs $0', 916),
                                ('emacs $0', 216),
                                ('emacs $0', 44)],
        'Expected': ('emacs $0', 44),
        'Results': [   ('emacs $0', 1400),
                       ('eemacs $0', 188),
                       ('emacs $1', 176),
                       ('emacs $1.f', 156),
                       ('emacs $1.123', 140),
                       ('emacs $2.CKP', 140),
                       ('nroff -me $0 $1 $2 | $3 | $4', 88),
                       ('nroff $0 $0', 64),
                       ('nroff $0 | $2', 58),
                       ('nroff -me $0 $1 | $2', 58),
                       ('nroff $0 $1 | $1', 50),
                       ('nroff $0 $1 | $2', 50),
                       ('nroff -me $0 $1 | $2 | $3', 48),
                       ('nroff $0 $1.0 > $0', 46),
                       ('roff $0 $1.biol | $2', 42)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('rm $0', 40),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [('ls', 800), ('mkbib $0 > $0', 2), ('ee $1', 2)]},
    {   'Command Sequence': [   ('emacs $0.save', 90005),
                                ('nroff $0 $0.save | $1', 7279),
                                ('emacs $0', 2820),
                                ('emacs $0.save', 404),
                                ('nroff $0 $0.save | $1', 96)],
        'Expected': ('nroff $0 $0.save | $1', 96),
        'Results': [   ('nroff $0 $0 | $1', 1892),
                       ('emacs $0', 546),
                       ('nroff $0 $0', 276),
                       ('nroff -me $0 > $0.out1', 240),
                       ('nroff $0 $0.3 | $1', 174),
                       ('nroff $0 $0 > $1', 162),
                       ('nroff $0 $0 | $2', 162),
                       ('nroff $0 $0 | $0 $1', 160),
                       ('nroff $0 $0 | $0 $2', 150),
                       ('nroff $0 $0 | $1 $0 $2', 148),
                       ('nroff -Tcrt $0 $0.biol | $1', 142),
                       ('nroff -me $0 $0 $0 $0 | $5 | $6', 116),
                       ('nroff -me $0 $0 $0 $1 $2 $0 | $1 | $2', 110),
                       ('rm $0', 62),
                       ('spell $0', 56)]},
    {   'Command Sequence': [   ('mkdir $0.ENROL', 8218),
                                ('ls', 1135),
                                ('cd $0.ENROL', 264),
                                ('ls', 107),
                                ('emacs $0', 5)],
        'Expected': ('emacs $0', 5),
        'Results': [   ('cd $0', 434),
                       ('emacs $0.f', 222),
                       ('e $0', 167),
                       ('mkdir $0', 125),
                       ('rm $0.CKP', 117),
                       ('cp $0 $1.', 117),
                       ('cp $0 $1', 100),
                       ('fr $0.c', 80),
                       ('cd', 40)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('e $0.calendar', 3073),
                                ('ls', 267),
                                ('cd', 42)],
        'Expected': ('cd', 42),
        'Results': [   ('cd $0', 684),
                       ('cd', 250),
                       ('cd $0..', 198),
                       ('chmod $0', 100),
                       ('cd $0.88/summer', 48),
                       ('e $0', 10),
                       ('lines $0', 2),
                       ('page $0', 2),
                       ('fg', 2),
                       ('rm $0.BAK $0.CKP', 2),
                       ('lpr $0', 2),
                       ('lpr -Palw1 $0.0 $0', 2),
                       ('ls -l $0', 2),
                       ('ls -l', 2),
                       ('e', 2)]},
    {   'Command Sequence': [   ('rmdir $0', 4862),
                                ('cd $0', 1450),
                                ('ls', 515),
                                ('ls -a', 55),
                                ('rm $0.emacs_186', 18)],
        'Expected': ('rm $0.emacs_186', 18),
        'Results': [   ('rm $0.*', 385),
                       ('rm $0.emacs_104', 174),
                       ('"rm" -i $0.*', 110),
                       ('rmdir $0', 107),
                       ('ls -sal', 36)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('rr', 288),
                                ('cd $0..', 20),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('cdLET', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('cd $0../pub', 6011),
                                ('emacs $0', 866),
                                ('cd $0../669', 110),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('ls', 450),
                       ('examples_vax', 58),
                       ('emacs $0', 50),
                       ('emacs $0.*', 42),
                       ('emacs $0.c', 34),
                       ('emacs $0.0', 34),
                       ('cd $0', 4),
                       ('fg', 2),
                       ('e', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 | $3', 27637),
                                ('nroff -me $0 $1 | $2 | $0', 6614),
                                ('emacs $1', 636),
                                ('emacs $0', 148),
                                ('emacs $0', 24)],
        'Expected': ('emacs $0', 24),
        'Results': [   ('emacs $0', 400),
                       ('emacs $1.0', 178),
                       ('emacs $3', 176),
                       ('emacs', 154),
                       ('emacs $1.biol', 134),
                       ('nroff $0 $0 | $2', 100),
                       ('nroff $0 $1.3 | $0', 92),
                       ('spell $1', 76),
                       ('nroff -me $0 | $1', 64),
                       ('nroff $0 $0', 64),
                       ('nroff $0 $1', 64),
                       ('nroff -me $0.n | $0 > $0', 50),
                       ('nroff $0 $1 | $2 $3', 44),
                       ('nroff $0 $1.3 | $0 $1', 42),
                       ('nroff -me $0 $1 | $2 | $0 -Pci', 42)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('nroff $0 $1 | $2', 7279),
                                ('emacs', 2820),
                                ('emacs', 404),
                                ('nroff $0 $1 | $2', 96)],
        'Expected': ('nroff $0 $1 | $2', 96),
        'Results': [   ('nroff $0 $0 | $1', 1936),
                       ('emacs $0', 650),
                       ('nroff $0 $0', 296),
                       ('nroff -me $0 > $0.out1', 232),
                       ('nroff $0 $0 | $2', 188),
                       ('nroff $0 $0 | $0 $2', 172),
                       ('nroff $0 $0.3 | $1', 164),
                       ('nroff $0 $0 > $1', 162),
                       ('nroff $0 $0 | $0 $1', 160),
                       ('nroff $0 $0 | $1 $0 $2', 158),
                       ('nroff -Tcrt $0 $0.biol | $1', 130),
                       ('nroff -me $0 $0 $0 $1 $2 $0 | $1 | $2', 120),
                       ('nroff -me $0 $0 $0 $0 | $5 | $6', 120),
                       ('rm $0', 76),
                       ('spell $0', 50)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('ls', 3167),
                                ('emacs $0.letter', 90),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [   ('ls', 600),
                       ('emacs $0', 120),
                       ('emacs $0.ref', 28),
                       ('cc -g -o $0 $0.c', 2),
                       ('rm $0.announce', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('apq', 736),
                                ('apq', 288),
                                ('apq', 116),
                                ('apq', 32)],
        'Expected': ('apq', 32),
        'Results': [   ('apq', 1600),
                       ('ptroff -me -h $0', 44),
                       ('lprm -Palw1 $0', 24),
                       ('e $0', 4),
                       ('cd $0', 2),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0.0', 17161),
                                ('ls', 3323),
                                ('cp $0.0.CKP $0', 121),
                                ('ls', 13)],
        'Expected': ('ls', 13),
        'Results': [   ('ls', 650),
                       ('emacs', 72),
                       ('lpq -Pip', 50),
                       ('emacs $0', 50),
                       ('emacs $0 $1', 37),
                       ('itroff -ms $0', 32),
                       ('rm $0 $1.CKP $1.BAK', 2),
                       ('LS', 2),
                       ('cp $0.c $0.c', 2),
                       ('make', 2)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 6401),
                                ('ls', 912),
                                ('cd', 120),
                                ('ls', 60),
                                ('cd $0', 8)],
        'Expected': ('cd $0', 8),
        'Results': [   ('cd $0', 400),
                       ('mkdir $0', 124),
                       ('emacs $0.occ', 94),
                       ('cp $0.krawczuk', 84),
                       ('rm $0.krawczuk.CKP.CKP', 44)]},
    {   'Command Sequence': [   ('nroff -Tcrt $0.biol | $1', 27637),
                                ('nroff -Tcrt $0 $0.biol | $1', 6614),
                                ('emacs $0.biol', 636),
                                ('nroff -Tcrt $0 $0.biol | $1', 196),
                                ('emacs', 48)],
        'Expected': ('emacs', 48),
        'Results': [   ('emacs $0', 1078),
                       ('emacs', 400),
                       ('ls', 174),
                       ('emacs $1', 154),
                       ('emacs $1.t', 134),
                       ('emacs $1.plnc4 $0', 90),
                       ('rm $0', 40),
                       ('nroff -me $0 $1 | $0 | $0 -Pci', 22),
                       ('nroff -Tcrt $0 $1.1 | $0', 14),
                       ('nroff -o1 $0 $1 | $0 -a | $1', 12),
                       ('nroff -o1 $0 $1 | $2 -a | $3', 12),
                       ('hpq', 2),
                       ('nroff $0 $2.0 > $0', 2),
                       ('nroff $0 $1 | $2 $3', 2)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('nroff $0 $0 $1', 324),
                                ('ed $0', 128),
                                ('ed $0', 36),
                                ('nroff $0 $0 | $0 $1', 12)],
        'Expected': ('nroff $0 $0 | $0 $1', 12),
        'Results': [   ('nroff $0 $0 | $1 $2', 356),
                       ('nroff $0 $0', 146),
                       ('ed $0', 50)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620),
                       ('cp $0. $1', 376),
                       ('cd $0', 372),
                       ('ed $0', 276),
                       ('cp $0 $1.', 235),
                       ('cp $0.me $1.', 200),
                       ('cp $0', 192),
                       ('cp $0 $1.mail', 190),
                       ('cp $0 $1.ass2', 190),
                       ('cp $1 $0', 187),
                       ('cp $0.c $1', 178)]},
    {   'Command Sequence': [   ('mv $0 $1', 30999),
                                ('mv $0 $1', 8530),
                                ('cd $0', 360),
                                ('ls', 158),
                                ('cd', 23)],
        'Expected': ('cd', 23),
        'Results': [   ('cd', 450),
                       ('cd $1', 285),
                       ('piupdate', 100),
                       ('cd $0..', 88),
                       ('cat $0', 62),
                       ('mv $0 $1.adm', 28),
                       ('rm $1.*', 2),
                       ('kermit', 2),
                       ('ls $0', 2),
                       ('fg', 2),
                       ('mv $0.log $0', 2),
                       ('more $0.a', 2),
                       ('make -f $0 $0', 2)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620),
                       ('cp $0. $1', 376),
                       ('cd $0', 372),
                       ('ed $0', 276),
                       ('cp $0 $1.', 235),
                       ('cp $0.me $1.', 200),
                       ('cp $0', 192),
                       ('cp $0 $1.mail', 190),
                       ('cp $0 $1.ass2', 190),
                       ('cp $1 $0', 187),
                       ('cp $0.c $1', 178)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('canfield', 272),
                                ('c', 20),
                                ('ls', 12),
                                ('w', 4)],
        'Expected': ('w', 4),
        'Results': [('w', 200)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                (   'nroff $0 $1.f $2 $2.r $3 $3.r $0 $0.r | '
                                    '$4 -Pci $5',
                                    7279),
                                ('emacs $1.f', 2820),
                                ('emacs $3', 404),
                                ('emacs $2', 80)],
        'Expected': ('emacs $2', 80),
        'Results': [   ('emacs $0', 2288),
                       ('emacs', 462),
                       ('nroff $0 $0 | $1', 374),
                       ('emacs $1', 176),
                       ('emacs $0.t', 156),
                       ('emacs $0.3', 156),
                       ('eemacs $1.1.1', 134),
                       ('emacs $1.zckp', 134),
                       ('rm $0', 92),
                       ('nroff $0 $0', 84),
                       ('nroff -me $0 > $0.out1', 80),
                       ('spell $0', 76),
                       ('head', 66),
                       ('history', 52),
                       ('nroff $0 $0 | $2', 50)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('e $0', 26012),
                                ('tbl $0 | $0 | $1 -h', 524),
                                ('ls', 84),
                                ('rm $0.CKP', 20)],
        'Expected': ('rm $0.CKP', 20),
        'Results': [   ('rm $0.CKP', 400),
                       ('e $0', 184),
                       ('rm $0.1.CKP', 180),
                       ('rm $0.bill2.CKP', 150),
                       ('rm $0', 142),
                       ('e $0.1', 106),
                       ('cd $0..', 100),
                       ('cd $0', 86)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rr', 2648),
                                ('ee $0.bib $1.biblio', 628),
                                ('ls', 224),
                                ('cd $0', 4)],
        'Expected': ('cd $0', 4),
        'Results': [   ('ee $0', 720),
                       ('cd $0', 200),
                       ('cp $0 $1', 124),
                       ('rm $0.x', 100),
                       ('ee $0.1', 100),
                       ('ee $0 $1', 92),
                       ('rm $0.tables', 70),
                       ('nroff $0 $0 | $1', 58),
                       ('ls -i', 40),
                       ('nroff $0 $1 $2 $0 | $3 -Pci $4', 34),
                       ('rr', 24),
                       ('ee', 2)]},
    {   'Command Sequence': [   ('ptroff -me -h $0', 6401),
                                ('e $0', 905),
                                ('ptroff -me -h $0', 376),
                                ('ls', 60),
                                ('rm $0.CKP', 20)],
        'Expected': ('rm $0.CKP', 20),
        'Results': [   ('rm $0.CKP', 600),
                       ('rm $0.1', 150),
                       ('rm $0.8705050.third.CKP', 112),
                       ('e $0.1', 106),
                       ('e $0', 92),
                       ('clear', 28)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('ptroff -h -me -Palw2 $0', 120),
                                ('emacs', 40),
                                ('ptroff -h -me -Palw2 $0', 8)],
        'Expected': ('ptroff -h -me -Palw2 $0', 8),
        'Results': [   ('ptroff -h -me -Palw2 $0', 400),
                       ('tbl $0.bennett | $0 -h -me -Palw2', 108),
                       ('emacs', 28)]},
    {   'Command Sequence': [   ('more $0', 67285),
                                ('ls', 14677),
                                ('ls -lt', 900),
                                ('ls', 131),
                                ('more $0', 10)],
        'Expected': ('more $0', 10),
        'Results': [   ('more $0', 500),
                       ('ls $0', 200),
                       ('emacs $0', 132),
                       ('cd $0', 125),
                       ('chmod $0 $0.1.CKP', 105),
                       ('itroff -ms $0', 100),
                       ('ls -sF $0', 95),
                       ('cd $0..', 86),
                       ('ls -l $0.8.8', 80),
                       ('devver', 37)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    772),
                                ('more $6.out', 368),
                                ('emacs', 176),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    84)],
        'Expected': (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                        '$6.out $7',
                        84),
        'Results': [   (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           3800),
                       (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           198),
                       (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$2.lpr88 $7',
                           182),
                       ('tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7', 150),
                       ('more $6.out', 52),
                       ('emacs', 18)]},
    {   'Command Sequence': [   ('emacs $0.tex', 90005),
                                ('latex $0.tex', 788),
                                ('ps $0', 160),
                                ('kill -9 $0', 108),
                                ('emacs $0.tex', 48)],
        'Expected': ('emacs $0.tex', 48),
        'Results': [('emacs $0.tex', 1800), ('emacs', 354)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4),
                       ('ls', 2),
                       ('z11', 2)]},
    {   'Command Sequence': [   ('mkdir $0', 8218),
                                ('mv $0.elec $1', 1029),
                                ('mv $0 $1', 292),
                                ('mv $0 $1', 73),
                                ('mv $0 $1', 15)],
        'Expected': ('mv $0 $1', 15),
        'Results': [   ('mv $0 $1', 250),
                       ('mv $0 $0', 220),
                       ('mv $0 $1 $1 $2', 182),
                       ('more $0', 106),
                       ('cd $0', 92),
                       ('cd $0.stuff.no.longer.used', 45),
                       ('las', 2),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('mkdir $0.FORM', 8218),
                                ('cd $0.FORM', 3648),
                                ('mv $0 $1.', 312),
                                ('ls', 73),
                                ('cd', 13)],
        'Expected': ('cd', 13),
        'Results': [   ('cd', 400),
                       ('cd $0..', 110),
                       ('more $0', 2),
                       ('ls', 2),
                       ('e $0', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('e $0.1', 26136),
                                ('ls', 1837),
                                ('rm $0.1.CKP', 160),
                                ('rm $0.CKP', 18)],
        'Expected': ('rm $0.CKP', 18),
        'Results': [   ('rm $0', 497),
                       ('e $0', 207),
                       ('rm $0.CKP', 200),
                       ('more $0.sl', 132),
                       ('mv $0 $0', 117),
                       ('cat $0', 100),
                       ('c $0 $1', 95),
                       ('ls -l', 35),
                       ('ls', 12)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142),
                       ('la', 125),
                       ('ls -lt', 125),
                       ('ls $0.c', 110),
                       ('ls -lag', 110),
                       ('cd $0', 105),
                       ('ls -la', 100),
                       ('emacs $0', 90),
                       ('jobs', 82),
                       ('lines $0', 80),
                       ('ls -l $0', 80)]},
    {   'Command Sequence': [   ('ed $0', 4814),
                                ('ed $0', 1908),
                                ('ed $0', 872),
                                ('ed $0', 412),
                                ('ed $0', 180)],
        'Expected': ('ed $0', 180),
        'Results': [   ('ed $0', 9000),
                       ('nroff $0 $0 | $1 $2', 100),
                       ('nroff $0 $0 | $0 $1', 50),
                       ('ls', 6),
                       ('logout', 2)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('ls -t', 9627),
                                ('ls -lt', 1734),
                                ('du', 5)],
        'Expected': ('du', 5),
        'Results': [   ('cd $0', 2262),
                       ('cd', 450),
                       ('pwd', 360),
                       ('cd $0..', 297),
                       ('du', 250),
                       ('rmdir $0', 100),
                       ('date', 82),
                       ('ls $0', 73),
                       ('quota', 72),
                       ('cd $0 $1', 50),
                       ('cd $0.2src', 42),
                       ('jades_ln $0', 37),
                       ('fred $0.bib', 37),
                       ('chmod $0 $0', 37),
                       ('more $0.doc', 37)]},
    {   'Command Sequence': [   ('tt', 1286),
                                ('cd $0', 336),
                                ('ls', 192),
                                ('cd $0..', 52),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('cd $0', 2), ('w', 2), ('more $0', 2)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 28589),
                                ('lpr -Pci $0.size.time', 7481),
                                ('lpr -Pci $0.yrs.size', 2714),
                                ('lpr -Pci $0.yrs.time', 1160),
                                ('lpr -Pci $0', 434)],
        'Expected': ('lpr -Pci $0', 434),
        'Results': [   ('lpr $0', 7952),
                       ('lpr -Pci $0', 2200),
                       ('lpr -Pip $0', 682),
                       ('lpr $0.oh', 600),
                       ('lpr $0.c', 504),
                       ('lpr $0.h', 504),
                       ('lpq', 493),
                       ('lpr $0.rohl $1', 480),
                       ('lpr $0.l', 441),
                       ('more $0', 286),
                       ('lpr -Pci $0.yrs.size', 284),
                       ('lpr -Pci $0.yrs.time', 284),
                       ('lpr $0.h $1', 220),
                       ('cd $0', 200),
                       ('llpr $0.l', 150)]},
    {   'Command Sequence': [   ('ps', 43356),
                                ('ps', 7528),
                                ('more $0.out', 172),
                                ('more $0.out', 42),
                                ('emacs', 12)],
        'Expected': ('emacs', 12),
        'Results': [('emacs', 400), ('emacs $0.1t', 124), ('more $0', 42)]},
    {   'Command Sequence': [   ('emacs $0.tex', 90005),
                                ('latex $0.tex', 788),
                                ('emacs $0.tex', 276),
                                ('latex $0.tex', 172),
                                ('emacs', 52)],
        'Expected': ('emacs', 52),
        'Results': [   ('emacs', 1400),
                       ('emacs $0.tex', 708),
                       ('ps $0', 120),
                       ('emacs.rokne.tex', 100),
                       ('lpr -Palw2 -d $0.dvi', 64),
                       ('latex $0.tex', 24)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('tbl $0 | $0 | $1 -h', 57)],
        'Expected': ('tbl $0 | $0 | $1 -h', 57),
        'Results': [   ('ls', 1105),
                       ('tbl $0 | $0 -me -h', 810),
                       ('tbl $0 | $0 | $1 -h', 800),
                       ('e $0', 676),
                       ('cd $0', 637),
                       ('ptroff -me -h $0', 544),
                       ('tbl $0.bill2 | $0 | $1 -h', 344),
                       ('ptroff -me -h $0.1', 228),
                       ('cd $0..', 195),
                       ('tbl $0 | $1', 182),
                       ('prolog $0../des', 180),
                       ('cp $0 $0', 176),
                       ('ls -las', 172),
                       ('man $0', 168),
                       ('tbl $0 | $0 -me', 152)]},
    {   'Command Sequence': [   ('emacs $0.2', 90005),
                                ('spell', 2062),
                                ('spell $0.2 | $0', 124),
                                ('emacs $0.2', 52),
                                ('emacs', 8)],
        'Expected': ('emacs', 8),
        'Results': [   ('emacs', 200),
                       ('emacs $0.1', 134),
                       ('ls', 58),
                       ('spell -b $0', 24),
                       ('nroff $0 $0 | $1', 4)]},
    {   'Command Sequence': [   ('lpq -Palw2', 45498),
                                ('ptroff $0', 652),
                                ('lpq -Palw2', 220),
                                ('e $0', 56),
                                ('ptroff $0', 4)],
        'Expected': ('ptroff $0', 4),
        'Results': [('ptroff $0', 200), ('e $0', 184), ('lpq -Palw2', 168)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0.86 $1', 9297),
                                ('e $0', 330),
                                ('mv $0 $1', 10),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [('ls', 250)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cp $0.letter.hd $1', 405),
                                ('emacs $1', 52),
                                ('nroff $0 $1 | $1', 4)],
        'Expected': ('nroff $0 $1 | $1', 4),
        'Results': [('nroff $0 $1 | $1', 200), ('lpq -Palw2', 16), ('ls', 6)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0', 304),
                                ('ls', 100)],
        'Expected': ('ls', 100),
        'Results': [   ('ls', 5000),
                       ('jobs', 66),
                       ('dl $0', 58),
                       ('ee $0', 6),
                       ('ee', 4),
                       ('cp $0 $0', 2),
                       ('cd $0..', 2),
                       ('rr', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.1.CKP', 34064),
                                ('rm $0.CKP', 4061),
                                ('rm $0', 761),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 4950),
                       ('ls -s', 142),
                       ('lm', 125),
                       ('ls -lt | $0', 77),
                       ('pushd', 72),
                       ('emacs', 58),
                       ('mail $0', 55),
                       ('e $0.ml', 55),
                       ('rm $0', 53),
                       ('script', 50),
                       ('page $0.ml', 42),
                       ('emacs $0', 40),
                       ('mv $0.nfs $1', 35),
                       ('rm*.master', 34),
                       ('more $0.saves', 32)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620),
                       ('cp $0. $1', 376),
                       ('cd $0', 372),
                       ('ed $0', 276),
                       ('cp $0 $1.', 235),
                       ('cp $0.me $1.', 200),
                       ('cp $0', 192),
                       ('cp $0 $1.mail', 190),
                       ('cp $0 $1.ass2', 190),
                       ('cp $1 $0', 187),
                       ('cp $0.c $1', 178)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('ls', 476),
                                ('e $0', 94)],
        'Expected': ('e $0', 94),
        'Results': [   ('e $0', 1900),
                       ('cd $0', 536),
                       ('e $0.a', 320),
                       ('e $0.2', 320),
                       ('e $0.t', 200),
                       ('e $0.man', 167),
                       ('e $0.1', 160),
                       ('e $0.3', 160),
                       ('more $0.p', 155),
                       ('more $0.sl', 142),
                       ('e $0.2MAINS', 132),
                       ('rm $0.sl', 125),
                       ('cp $0 $1', 125),
                       ('more $0.a', 124),
                       ('cat $0', 120)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('ls', 497),
                                ('emacs $0', 126)],
        'Expected': ('emacs $0', 126),
        'Results': [   ('emacs $0', 4150),
                       ('emacs $0.0', 534),
                       ('rm $0', 527),
                       ('emacs $0.c', 400),
                       ('emacs $0.p', 222),
                       ('emacs $0.CKP', 200),
                       ('emacss $0', 188),
                       ('emacs $0.r', 178),
                       ('emacs $0.2', 178),
                       ('emacs $0.3.CKP', 146),
                       ('cd $0..', 132),
                       ('cp $0 $1', 125),
                       ('cd $0', 124),
                       ('rm $0.CKP', 117),
                       ('cp $0 $0.c', 110)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd', 34251),
                                ('cd $0', 3395),
                                ('ls', 1157)],
        'Expected': ('ls', 1157),
        'Results': [   ('ls', 54600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142),
                       ('la', 125),
                       ('ls -lt', 125),
                       ('ls $0.c', 110),
                       ('ls -lag', 110),
                       ('cd $0', 105),
                       ('ls -la', 100),
                       ('emacs $0', 90),
                       ('jobs', 82),
                       ('lines $0', 80),
                       ('ls -l $0', 80)]},
    {   'Command Sequence': [   ('cd $0..', 327314),
                                ('ls', 146369),
                                ('ee $0', 552),
                                ('ls', 148),
                                ('rr', 16)],
        'Expected': ('rr', 16),
        'Results': [   ('rr', 800),
                       ('r', 134),
                       ('rm $0', 116),
                       ('more $0', 88),
                       ('ee $0', 8),
                       ('cd $0..', 4),
                       ('dl $0', 2),
                       ('cp $0 $0', 2),
                       ('ee $0 $0', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1.biol | $2', 27637),
                                ('nroff $0 $1.biol | $2', 6614),
                                ('nroff -Tcrt $0 $1.biol | $2', 1837),
                                ('emacs $1.biol', 112),
                                ('emacs $0', 16)],
        'Expected': ('emacs $0', 16),
        'Results': [   ('emacs $0', 600),
                       ('emacs', 154),
                       ('nroff $0 $1 | $2', 100),
                       ('spell $0', 100),
                       ('nroff $0 $1', 64),
                       ('nroff $0 $1 | $1', 50),
                       ('nroff -me $0 $1 | $0 | $2', 48),
                       ('nroff -o19-22 $0 $1', 44),
                       ('nroff -Thp -o1,23 $0 $1.biol | $0 $1', 28)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd $0', 10938),
