[   {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'fgrep $1 < $2'],
        'Expected': 'fgrep $1 < $2',
        'Results': [   ('grep $1 < $2', 64128),
                       ('more < $1', 56210),
                       ('fgrep $1 < $2', 11000),
                       ('grep $1 < $2 > $0', 4000),
                       ('egrep $1 < $2', 1380),
                       ('page < $1', 1100),
                       ('m < $1', 840),
                       ('grep $1 > $1 < $2', 320),
                       ('green < $1', 305),
                       ('mroe < $1 > $0', 295),
                       ('p < $1', 265),
                       ('mor < $1', 240),
                       ('moe < $1', 240),
                       ('more -c < $1', 224),
                       ('wc < $1', 200)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'tbl $0txt > $1',
                                'eqn < $2 > $1',
                                'itroff -ms < $2'],
        'Expected': 'itroff -ms < $2',
        'Results': [   ('itroff -ms < $2', 6500),
                       ('itroff -me -o107- < $2', 1140),
                       ('ptroff < $2', 616),
                       ('psroff -me -Palw2 < $2', 325),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 < $2', 285)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'colcrt < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['cat -n $0p > $1', 'p510 < $2'],
        'Expected': 'p510 < $2',
        'Results': [   ('tbl < $3 > $2', 32175),
                       ('lpr < $2', 13135),
                       ('dpic < $3 > $2', 11960),
                       ('itroff -me < $3', 4620),
                       ('nroff -me < $3 > $2', 3960),
                       ('more < $2', 3584),
                       ('bib.print < $2 > $1', 3440),
                       ('p510 < $2', 3000),
                       ('tbl < $4 > $3', 2340),
                       ('lpr < $3', 2183),
                       ('lpr < $5', 1770),
                       ('tbl < $6 > $5', 1620),
                       ('ul < $2 > $1', 1440),
                       ('wc < $2', 1240),
                       ('soelim < $3 > $2', 1200)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['nroff -me -T $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': [   'tbl $0txt > $1',
                                'eqn < $2 > $1',
                                'itroff -ms < $2'],
        'Expected': 'itroff -ms < $2',
        'Results': [   ('itroff -ms < $2', 6500),
                       ('itroff -me -o107- < $2', 1140),
                       ('ptroff < $2', 616),
                       ('psroff -me -Palw2 < $2', 325),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 < $2', 285)]},
    {   'Command Sequence': ['who > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('sort < $1', 15990),
                       ('more < $1', 6300),
                       ('grep $1 < $2', 5073),
                       ('f < $1 > $0', 1200),
                       ('f < $1', 536),
                       ('wc < $1', 310),
                       ('fgrep $1 < $2', 275),
                       ('cat -u < $1', 250),
                       ('cat -v < $1', 250),
                       ('\\ãat -u < $1', 240)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['l > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 2000),
                       ('c < $1', 1675),
                       ('lpr < $1', 1136),
                       ('more < $2', 890),
                       ('head < $1', 670),
                       ('mroe < $1', 445),
                       ('wc < $1', 310),
                       ('grep $3 < $4', 285),
                       ('grep -v $2 $3 $2 < $4 > $1', 200),
                       ('setuphpr -l < $1 > $0', 160)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'col > $0out < $2'],
        'Expected': 'col > $0out < $2',
        'Results': [   ('alw156 -h < $2', 4324),
                       ('col > $0out < $2', 4000),
                       ('alw125 -h < $2', 3948),
                       ('col < $2 > $1', 2480),
                       ('colcrt < $2 > $1', 1960),
                       ('col > $4out < $3', 1056),
                       ('col < $2', 1005),
                       ('alw156 < $2', 880),
                       ('more < $2', 720),
                       ('colcrt < $2', 670),
                       ('lpr < $2', 500),
                       ('wc < $2', 260),
                       ('alw $3 < $2', 236),
                       ('alw125 < $2', 176)]},
    {   'Command Sequence': ['strings $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('c < $2', 1005),
                       ('page < $2', 603),
                       ('more < $2', 500),
                       ('grep $2 < $3', 285),
                       ('fgrep $2 < $3', 275)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['nroff -me -table $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['nroff -me -Tbl $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['tbl $0n > $1', 'itroff -ms < $2'],
        'Expected': 'itroff -ms < $2',
        'Results': [   ('ptroff -me -h < $2', 26228),
                       ('nroff < $2 > $1', 12060),
                       ('itroff -ms < $2', 11500),
                       ('nroff -ms < $2', 10350),
                       ('nroff -me < $2', 8964),
                       ('nroff -me < $2 > $1', 8023),
                       ('ptroff < $2', 6468),
                       ('ptroff -h -me -Palw2 < $2', 5460),
                       ('nroff -ms < $2 > $1', 4560),
                       ('eqn < $2 > $1', 3528),
                       ('laser < $2', 3120),
                       ('nroff < $2', 3096),
                       ('ptroff -o1 < $2', 1920),
                       ('itroff -me < $2', 1860),
                       ('nroff > $2 < $3', 1200)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]},
    {   'Command Sequence': ['rwho -a > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['ada -M $0a -el > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('more < $2', 22000)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2 > $0', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [('cat < $2', 2360), ('more < $2', 500), ('m < $2', 400)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['ps $0 > $1', 'egrep -v $2 < $3'],
        'Expected': 'egrep -v $2 < $3',
        'Results': [   ('grep $1 < $2', 4473),
                       ('grep $2 < $3', 4128),
                       ('more < $2', 912),
                       ('grep $1 < $2 > $0', 670),
                       ('egrep -v $2 < $3', 500),
                       ('grep -v $2 < $3', 485),
                       ('egrep -v $2 < $3 > $1', 430),
                       ('more < $1', 240),
                       ('lpr < $2', 210),
                       ('m < $1', 180),
                       ('c < $1', 180)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -ms $0n > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
                       ('lpr -Pcilq < $3', 4636),
                       ('lpr -Pci < $2', 4560),
                       ('col < $3 > $2', 3420)]},
    {   'Command Sequence': ['eqn $0 > $1', 'troff -ms > $0o < $2'],
        'Expected': 'troff -ms > $0o < $2',
        'Results': [   ('ptroff < $2', 4940),
                       ('psroff -me -Palw2 < $2', 3410),
                       ('troff -ms > $0o < $2', 2000),
                       ('ptroff -o2 < $2', 1776),
                       ('nroff -ms > $0o < $2', 950),
                       ('troff -me < $2 > $1', 720),
                       ('ptroff -o3 < $2', 592),
                       ('nroff -me < $2 > $1', 335),
                       ('nroff -me < $3', 325),
                       ('psroff -me -o7- -Palw2 < $2', 300),
                       ('ptroff $2 < $3', 260),
                       ('tbl < $2 > $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2 > $0', 'cat < $2'],
        'Expected': 'cat < $2',
        'Results': [('cat < $2', 4000), ('m < $2', 355), ('more < $2', 295)]},
    {   'Command Sequence': [   'tbl $0 > $1',
                                'nroff -me < $2 > $1',
                                'colcrt < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['nroff $0n > $1', 'col < $2 > $1', 'title.n < $2'],
        'Expected': 'title.n < $2',
        'Results': [   ('setuphp -l < $2 > $1', 14080),
                       ('lpr < $2', 13260),
                       ('lpr -Pci < $2', 8064),
                       ('lpr -#5 < $2', 2200),
                       ('more < $2', 2052),
                       ('lpr < $3', 1200),
                       ('lpr -Pci < $3', 800),
                       ('lpr < $4', 800),
                       ('lpr -#2 < $2', 800),
                       ('lpr -Pci -#2 < $2', 656),
                       ('lpr < $5', 600),
                       ('title.n < $2', 500),
                       ('setuphp < $2 > $1', 492),
                       ('lpr -#5 < $11', 480),
                       ('lpr < $7', 400)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('hpr < $3', 120300),
                       ('more < $3', 102719),
                       ('col < $2 > $1', 50844),
                       ('lpr < $3', 48928),
                       ('lpr -Pci < $3', 43416),
                       ('more < $2', 42529),
                       ('colcrt < $2 > $1', 29870),
                       ('lpr < $2', 17700),
                       ('colcrt > $2 < $3', 7750),
                       ('lpr -Pss < $3', 6700),
                       ('setuphp -a < $3 > $2', 6020),
                       ('setuphp -a -i7 < $3 > $2', 4712),
