[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('lpr -C911help $0', 66811),
                                ('lpr $0', 11310),
                                ('lpq', 1717),
                                ('limits $0 $1', 36)],
        'Expected': ('limits $0 $1', 36),
        'Results': [   ('lpq', 206),
                       ('ftp $0', 54),
                       ('lprm $0', 54),
                       ('ls', 53),
                       ('cd $0', 50)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('rm $0.p', 9383),
                                ('umacs $0.p', 104)],
        'Expected': ('umacs $0.p', 104),
        'Results': [   ('ls', 1845),
                       ('rm $0', 841),
                       ('rm $0.p', 230),
                       ('rm $0.p.CKP', 148),
                       ('rm $0.CKP', 108)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('ls', 5587),
                                ('pix $0.p', 560),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('pix $0.p', 104),
                       ('umacs $0.p', 96),
                       ('cat $0', 20),
                       ('pix -l $0.p', 18),
                       ('umacs $0', 12)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('lines', 980),
                                ('lines $0', 102),
                                ('lines $0', 12)],
        'Expected': ('lines $0', 12),
        'Results': [   ('limits', 12),
                       ('rm $0 $0', 12),
                       ('pr $0', 12),
                       ('lquota', 8),
                       ('cat $0', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('cat $0', 460)],
        'Expected': ('cat $0', 460),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p', 50088),
                                ('more $0.p', 5808),
                                ('pix $0.p', 20)],
        'Expected': ('pix $0.p', 20),
        'Results': [   ('ls', 992),
                       ('more $0', 371),
                       ('cd $0', 191),
                       ('cd', 142),
                       ('rm $0', 106)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('pdp60 $0.pout', 164),
                                ('pdp60 $0.pout', 16),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('pdp60 $0.pout', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('I $0 $1', -1)],
        'Expected': ('I $0 $1', -1),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('cp $0 $1.p', 78361),
                                ('pix $1.p', 2366),
                                ('script', 56),
                                ('script', 4)],
        'Expected': ('script', 4),
        'Results': [   ('umacs $0', 20),
                       ('lpr $0', 12),
                       ('cp $0 $1', 4),
                       ('script', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('pix $0.p', 5390),
                                ('script', 104)],
        'Expected': ('script', 104),
        'Results': [   ('umacs $0.p', 1376),
                       ('pix $0.p', 688),
                       ('ls', 121),
                       ('script', 96),
                       ('u $0.p', 84)]},
    {   'Command Sequence': [   ('px', 7370),
                                ('px', 1640),
                                ('px', 328),
                                ('px', 8)],
        'Expected': ('px', 8),
        'Results': [   ('fred $0.p', 24),
                       ('ls', 12),
                       ('emacs $0.p', 8),
                       ('+12x2-1048x+5047984', 4),
                       ('fg', 4)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p', 29086),
                                ('rm $0.p', 7365),
                                ('ls $0', 1313)],
        'Expected': ('ls $0', 1313),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('more $0', 154)],
        'Expected': ('more $0', 154),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('cat $0', 16995),
                                ('ls', 1308),
                                ('mail', 4)],
        'Expected': ('mail', 4),
        'Results': [   ('ls $0', 65),
                       ('rm $0', 59),
                       ('cat $0', 54),
                       ('cd', 37),
                       ('make', 36)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('rm $0.CKP', 29086),
                                ('umacs $0.p', 300),
                                ('pix -l $0.p', 56)],
        'Expected': ('pix -l $0.p', 56),
        'Results': [   ('pix $0.p', 52),
                       ('umacs $0.p', 36),
                       ('ls', 20),
                       ('script', 16),
                       ('cp $0.p $0.p', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('fred $0.p', 6365),
                                ('ls', 1283),
                                ('rm $0.p', 151)],
        'Expected': ('rm $0.p', 151),
        'Results': [   ('more $0', 62),
                       ('ls $0', 36),
                       ('fred $0', 30),
                       ('uncompact $0.C', 27),
                       ('fred $0.f', 27)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('who', 51178),
                                ('rwho', 4046),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('fred', 6365),
                                ('ls', 1283),
                                ('mv $0.p $1.p', 4)],
        'Expected': ('mv $0.p $1.p', 4),
        'Results': [   ('more $0', 62),
                       ('ls $0', 36),
                       ('fred $0', 30),
                       ('uncompact $0.C', 27),
                       ('fred $0.f', 27)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('cat $0', 60)],
        'Expected': ('cat $0', 60),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pix -l $0.p', 2776)],
        'Expected': ('pix -l $0.p', 2776),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('mv $0.fuckyou $0.reply', 61317),
                                ('.l $0 $1 $0.reply', 26),
                                ('.l $0 $1 $0.reply', 4),
                                ('.l', -1)],
        'Expected': ('.l', -1),
        'Results': []},
    {   'Command Sequence': [   ('limits', 14645),
                                ('lpr $0', 376),
                                ('lpq', 100),
                                ('mail', 4)],
        'Expected': ('mail', 4),
        'Results': [   ('lpq', 20),
                       ('ls', 16),
                       ('limit', 8),
                       ('rwho | $0', 6),
                       ('cd $0', 6)]},
    {   'Command Sequence': [   ('mail', 94983),
                                ('@', 16),
                                ('cd $0', 12),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0', 4)]},
    {   'Command Sequence': [   ('ls -al', 798492),
                                ('chmod $0', 4508),
                                ('chmod $0 $0', 517),
                                ('lk6', 4)],
        'Expected': ('lk6', 4),
        'Results': [   ('chmod $0 $0.tar', 36),
                       ('chmod $0 $0', 36),
                       ('ls', 35),
                       ('ls -l', 29),
                       ('emacs $1.[LN]C', 18)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('ls', 1414),
                                ('rm $0.p', 345),
                                ('rm $0.CKP', 56)],
        'Expected': ('rm $0.CKP', 56),
        'Results': [   ('script', 48),
                       ('ls', 40),
                       ('cd', 20),
                       ('rm $0', 20),
                       ('mv $0 $1', 18)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('umacs $0.p', 8420),
                                ('cp $0.p $0.p', 76)],
        'Expected': ('cp $0.p $0.p', 76),
        'Results': [   ('pix $0.p', 3306),
                       ('umacs $0.p', 664),
                       ('umacs $0', 236),
                       ('ls', 184),
                       ('pix -l $0.p', 84)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs', 15983),
                                ('emacs $0.p', 581),
                                ('pxp $0.p > $0.p', 12)],
        'Expected': ('pxp $0.p > $0.p', 12),
        'Results': [   ('pix $0.p', 223),
                       ('pix -l $0.p > $1', 54),
                       ('ls', 16),
                       ('emacs $0.p', 12),
                       ('pxp $0.p > $0.p', 12)]},
    {   'Command Sequence': [   ('man $0', 63838),
                                ('ls $0', 4161),
                                ('man $0', 305),
                                ('ls $0', 17)],
        'Expected': ('ls $0', 17),
        'Results': [   ('man $0', 92),
                       ('fg', 24),
                       ('whereis $0', 12),
                       ('more $0.signal.h', 12),
                       ('ls $0', 9)]},
    {   'Command Sequence': [   ('cd', 609318),
                                ('umacs $0.login', 1454),
                                ('source $0.login', 4),
                                ('umacs $0.login', -1)],
        'Expected': ('umacs $0.login', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 96059),
                                ('l $0', 983),
                                ('rm $0', 39),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('ls $0', 18), ('cat $0', 4)]},
    {   'Command Sequence': [   ('pdplk $0.po $1.po', 6050),
                                ('pdp60 $0.pout', 4158),
                                ('dump $0 $1', 394),
                                ('cat $0.lst', 24)],
        'Expected': ('cat $0.lst', 24),
        'Results': [   ('dump $0 $1', 72),
                       ('umacs $0.p11', 44),
                       ('nm11 -n $0.pout > $0.t', 18),
                       ('pdpdb $0', 18),
                       ('e $0.1.p11', 18)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('ls', 5587),
                                ('pix $0.p', 560),
                                ('cp $0.p $0', 4)],
        'Expected': ('cp $0.p $0', 4),
        'Results': [   ('pix $0.p', 104),
                       ('umacs $0.p', 96),
                       ('cat $0', 20),
                       ('pix -l $0.p', 18),
                       ('umacs $0', 12)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('script', 6732),
                                ('script', 780),
                                ('lpr $0', 80)],
        'Expected': ('lpr $0', 80),
        'Results': [   ('umacs $0.p', 92),
                       ('more $0', 84),
                       ('script -o $0', 76),
                       ('lpr $0', 72),
                       ('script', 68)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('u $0.p', 3554),
                                ('u $0.p', 755),
                                ('pi -l $0.p', 32)],
        'Expected': ('pi -l $0.p', 32),
        'Results': [   ('pix $0.p', 88),
                       ('u $0.p', 60),
                       ('p $0.p', 36),
                       ('cp $0.p $0.p', 32),
                       ('pix -l $0.p', 32)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('u', 840),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('pix $0.p', 340),
                       ('u $0.p', 80),
                       ('pix -l $0.p', 36),
                       ('p $0.p', 20),
                       ('pi -l $0.p', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0.p', 18332),
                                ('ls', 917),
                                ('cat $0.p.CKP', 56)],
        'Expected': ('cat $0.p.CKP', 56),
        'Results': [   ('umacs $0.p', 104),
                       ('umacs $0', 60),
                       ('umacs $0.p.CKP', 52),
                       ('pix $0.p', 48),
                       ('rm $0', 44)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('who', 36),
                                ('lpq', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('rm $0.p.CKP', 29086),
                                ('quota -v', 113),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [   ('cd $0', 18),
                       ('jobs', 18),
                       ('a.out', 18),
                       ('ls', 16),
                       ('pc $0.p -o $1.out', 9)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p.CKP', 68045),
                                ('ls', 15944),
                                ('cat $0.CKP', 207)],
        'Expected': ('cat $0.CKP', 207),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('who', 146),
                                ('w', 12),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('ls', 8)]},
    {   'Command Sequence': [   ('emacs $0.p', 173355),
                                ('pix $0.p', 17876),
                                ('ls', 445),
                                ('rm $0.p.BAK $0.p.CKP $0', 54)],
        'Expected': ('rm $0.p.BAK $0.p.CKP $0', 54),
        'Results': [   ('emacs', 107),
                       ('emacs $0.p', 26),
                       ('rm $0.p', 18),
                       ('cp $0.p.BAK $0.p', 12),
                       ('script -o $0', 9)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('cat $0.p11', 916),
                                ('umacs $0.p11', 214),
                                ('cat $0.p11', -1)],
        'Expected': ('cat $0.p11', -1),
        'Results': [   ('pix $0.p', 36),
                       ('umacs $0.p11', 20),
                       ('pdpas $0.p11', 12),
                       ('umacs $0.p', 12),
                       ('set $0', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('u $0.p', 840),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('pix $0.p', 340),
                       ('u $0.p', 80),
                       ('pix -l $0.p', 36),
                       ('p $0.p', 20),
                       ('pi -l $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('ls', 360)],
        'Expected': ('ls', 360),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0', 139724),
                                ('pix $0.p', 15132),
                                ('umasc $0', 32)],
        'Expected': ('umasc $0', 32),
        'Results': [   ('umacs $0.p', 4488),
                       ('pix $0.p', 2718),
                       ('script', 160),
                       ('ls', 132),
                       ('umacs $0', 124)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('fred', 2940),
                                ('pix $0.p', 1031),
                                ('cp $0 $0.p', 4)],
        'Expected': ('cp $0 $0.p', 4),
        'Results': [   ('pix $0.p', 124),
                       ('fred', 48),
                       ('ls', 28),
                       ('script', 24),
                       ('pix $0', 24)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('fred', 2940),
                                ('ls', 120),
                                ('fred', 12)],
        'Expected': ('fred', 12),
        'Results': [   ('rm $0', 28),
                       ('fred $0.p', 8),
                       ('rm $0.p.BAK', 8),
                       ('rm $0.pBakk', 8),
                       ('cat $0', 4)]},
    {   'Command Sequence': [   ('more $0.p', 141830),
                                ('pix $0.p', 1117),
                                ('pix $0.p', 138),
                                ('diff $0.p $0.p', 4)],
        'Expected': ('diff $0.p $0.p', 4),
        'Results': [   ('pix $0.p', 20),
                       ('e $0', 18),
                       ('cp $0 $1', 8),
                       ('ls $0', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('lpr $0.p', 116)],
        'Expected': ('lpr $0.p', 116),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('l', 45712),
                                ('cd', 7018),
                                ('l', 2061),
                                ('rm $0.ed_5171 $1', 76)],
        'Expected': ('rm $0.ed_5171 $1', 76),
        'Results': [   ('l $0', 96),
                       ('chmod $0 $1', 84),
                       ('p $0', 81),
                       ('cd $0', 81),
                       ('more $0', 54)]},
    {   'Command Sequence': [   ('ls -a', 798492),
                                ('more $0', 50088),
                                ('more $0', 5808),
                                ('u $0', 12)],
        'Expected': ('u $0', 12),
        'Results': [   ('ls', 992),
                       ('more $0', 371),
                       ('cd $0', 191),
                       ('cd', 142),
                       ('rm $0', 106)]},
    {   'Command Sequence': [   ('cd $0..', 609318),
                                ('cd', 92781),
                                ('cd $0..', 13909),
                                ('man $0', 8)],
        'Expected': ('man $0', 8),
        'Results': [   ('ls', 3011),
                       ('cd $0', 1821),
                       ('cd $0..', 527),
                       ('cd', 183),
                       ('ls $0', 168)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('emacs $0', 29514),
                                ('umacs $0', 68),
                                ('fred $0', 4)],
        'Expected': ('fred $0', 4),
        'Results': [   ('pix $0.p', 12),
                       ('umacs $0.p', 8),
                       ('lpr $0.p', 8),
                       ('cat $0.p', 4),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('cd', 92781),
                                ('ls', 34431),
                                ('write $0', 4)],
        'Expected': ('write $0', 4),
        'Results': [   ('cd $0', 5068),
                       ('cd $0..', 1245),
                       ('cd', 1088),
                       ('e $0', 1033),
                       ('more $0', 882)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('u $0.p', 2012),
                                ('pi -l $0.p', 428),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': [   ('pi -l $0.p', 32),
                       ('pix $0.p', 28),
                       ('pxp $0.p', 16),
                       ('pix $0.p < $0', 16),
                       ('pix $0.p < $0.p', 8)]},
    {   'Command Sequence': [   ('quota -v', 10429),
                                ('quota -q', 572),
                                ('lpq', 12),
                                ('pr $0', -1)],
        'Expected': ('pr $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p', 4206),
                                ('pix $0.p', 885),
                                ('0X3 $0 $1', 4)],
        'Expected': ('0X3 $0 $1', 4),
        'Results': [   ('pix $0.p', 214),
                       ('umacs $0.p', 80),
                       ('ls', 68),
                       ('rm $0', 18),
                       ('e $0.p', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('ls', 1168),
                                ('rm $0.b', 208)],
        'Expected': ('rm $0.b', 208),
        'Results': [   ('umacs $0.p', 92),
                       ('pix $0.p', 76),
                       ('rm $0', 64),
                       ('umacs $0', 56),
                       ('rm $0.p', 48)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p.CKP', 4206),
                                ('u $0.p.CKP', 48),
                                ('pix -l $0.p', 12)],
        'Expected': ('pix -l $0.p', 12),
        'Results': [   ('u $0.p', 8),
                       ('pi', 8),
                       ('pix $0.p', 8),
                       ('umacs $0.p', 4),
                       ('pix -l $0.p', 4)]},
    {   'Command Sequence': [   ('obj', 12314),
                                ('obj', 1779),
                                ('obj', 360),
                                ('obj', -1)],
        'Expected': ('obj', -1),
        'Results': [   ('umacs $0.p', 24),
                       ('emacs', 24),
                       ('pi $0.p', 18),
                       ('fred', 18),
                       ('ftp $0', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs', 15983),
                                ('emacs $0.p', 581),
                                ('emacs $0.p', 12)],
        'Expected': ('emacs $0.p', 12),
        'Results': [   ('pix $0.p', 223),
                       ('pix -l $0.p > $1', 54),
                       ('ls', 16),
                       ('emacs $0.p', 12),
                       ('pxp $0.p > $0.p', 12)]},
    {   'Command Sequence': [   ('emacs $0.p', 173355),
                                ('a.out', 539),
                                ('emacs', 133),
                                ('make', -1)],
        'Expected': ('make', -1),
        'Results': [   ('rm $0', 30),
                       ('emacs $0.a', 12),
                       ('ccj $0.c', 12),
                       ('ls', 12),
                       ('cc $0.c $0.c', 9)]},
    {   'Command Sequence': [   ('px', 7370),
                                ('px', 1640),
                                ('px', 328),
                                ('px', 8)],
        'Expected': ('px', 8),
        'Results': [   ('fred $0.p', 24),
                       ('ls', 12),
                       ('emacs $0.p', 8),
                       ('+12x2-1048x+5047984', 4),
                       ('fg', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cat $0.mbox', 18744),
                                ('mail', 152),
                                ('Mail', -1)],
        'Expected': ('Mail', -1),
        'Results': [   ('rm $0', 18),
                       ('cd', 18),
                       ('roff -a2 $2 $0', 18),
                       ('page $0', 18),
                       ('ean', 18)]},
    {   'Command Sequence': [   ('.l $0', 1467),
                                ('ar', 12),
                                ('.l $0', 4),
                                ('rem', -1)],
        'Expected': ('rem', -1),
        'Results': []},
    {   'Command Sequence': [   ('px', 7370),
                                ('px', 1640),
                                ('ls', 52),
                                ('cat $0.saves', -1)],
        'Expected': ('cat $0.saves', -1),
        'Results': [   ('m $0 $0.BAK', 8),
                       ('pdx', 8),
                       ('more $0', 4),
                       ('rm $0.bak.p $0.sess', 4),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('cp $0 $1', 78361),
                                ('pix $0.p', 2366),
                                ('pix $0.p', 270),
                                ('more $1', 8)],
        'Expected': ('more $1', 8),
        'Results': [   ('umacs $0.p', 64),
                       ('ls', 41),
                       ('cp $0 $1', 20),
                       ('pix $0.p', 12),
                       ('more $0.p', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('ass3.p', 4)],
        'Expected': ('ass3.p', 4),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('rm $0', 9261),
                                ('more $0.CKP', 501),
                                ('rm $0.CKP', 116)],
        'Expected': ('rm $0.CKP', 116),
        'Results': [   ('ls', 66),
                       ('rm $0', 46),
                       ('more $0', 36),
                       ('rm $0.p', 22),
                       ('mkdir $0', 18)]},
    {   'Command Sequence': [   ('ps -g', 83315),
                                ('kill $0', 14092),
                                ('ps -g', 2581),
                                ('kill $0', 334)],
        'Expected': ('kill $0', 334),
        'Results': [   ('cd $0', 159),
                       ('kill -9 $0', 121),
                       ('ls', 55),
                       ('kill -9 $0 $1', 37),
                       ('fg', 36)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('cd $0', 36)],
        'Expected': ('cd $0', 36),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('fg', 42),
                                ('fg', 4),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('limits', 14645),
                                ('ls $0', 3132),
                                ('rm $0.p', 374),
                                ('rm $0.p.CKP', 42)],
        'Expected': ('rm $0.p.CKP', 42),
        'Results': [   ('limits', 97),
                       ('ls', 20),
                       ('r', 12),
                       ('rm $0.p', 12),
                       ('pxp $0.p > $0.p', 8)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('piadd.p', 8),
                                ('pix $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.P', 210836),
                                ('umacs $0.p', 18332),
                                ('pi -l $0.p', 308),
                                ('pi -l $0.p', 12)],
        'Expected': ('pi -l $0.p', 12),
        'Results': [   ('umacs $0.p', 112),
                       ('pix $0.p', 48),
                       ('cp $0 $1', 8),
                       ('pi -l $0.p', 8),
                       ('umacs $0', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0', 50088),
                                ('ls', 10472),
                                ('u $0.CKP', 8)],
        'Expected': ('u $0.CKP', 8),
        'Results': [   ('rm $0', 447),
                       ('cd $0..', 413),
                       ('cd $0', 366),
                       ('cd', 260),
                       ('ls $0', 241)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('cp $0.p $0.p', 2520),
                                ('umacs $0.p', 808),
                                ('more $0.p', 12)],
        'Expected': ('more $0.p', 12),
        'Results': [   ('pix $0.p', 252),
                       ('umacs $0.p', 72),
                       ('pi -l $0.p', 44),
                       ('pix -l $0.p', 20),
                       ('pix $1.p', 16)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p $1.p $1.p.CKP $1.p.CKP.CKP', 68045),
                                ('ls', 15944),
                                ('limits', 145)],
        'Expected': ('limits', 145),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('script', 6732),
                                ('umacs $0.p', 972),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('pix $0.p', 144),
                       ('umacs $0.p', 80),
                       ('more $0', 52),
                       ('ls', 32),
                       ('pix -l $0.p', 32)]},
    {   'Command Sequence': [   ('whoc', 250),
                                ('whoa', 12),
                                ('cs $0 $1 $2', 4),
                                ('cs $0 $1 $0', -1)],
        'Expected': ('cs $0 $1 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('lpr $0.p', 10305),
                                ('cat $0.p', 52),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('mail $0', 8),
                       ('cat $0', 8),
                       ('cat $0../../deal2.p', 8),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('pi', 2409),
                                ('pix $0.p', 80),
                                ('pi -l $0.p', 8)],
        'Expected': ('pi -l $0.p', 8),
        'Results': [   ('umacs $0.p', 20),
                       ('pix $0.p', 16),
                       ('emacs $0.p', 8),
                       ('pi -l $0.p', 8)]},
    {   'Command Sequence': [   ('e $0.p', 275021),
