[   {   'Command Sequence': [   ('ls', 355377),
        'Expected': ('nroff -me $0 $1 | $0 | $2 -Pci', 168),
        'Results': [   ('emacs $1', 1890),
                       ('emacs', 1463),
                       ('nroff $0 $1 | $0 $1', 1204),
                       ('emacs $0', 1039),
                       ('nroff $0 $1 | $2', 420)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('ls', 7858),
                                ('cd $0.88', 1455)],
        'Expected': ('cd $0.88', 1455),
        'Results': [   ('cd $0', 35266),
                       ('ls $0', 13432),
                       ('cd $0..', 9360),
                       ('cd', 2960),
                       ('more $0', 2620)]},
    {   'Command Sequence': [   ('p', 7430),
                                ('ps', 58),
                                ('ps $0', 3),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('nroff -Tcrt $0 $1.biol | $2', 5765),
                                ('emacs $1.biol', 2184),
                                ('ed', 9)],
        'Expected': ('ed', 9),
        'Results': [   ('emacs $0', 2100),
                       ('emacs', 304),
                       ('spell $0', 180),
                       ('ed', 150),
                       ('nroff $0 $0 | $1', 102)]},
    {   'Command Sequence': [   ('cd $0.FORM', 281883),
                                ('ls', 123619),
                                ('emacs $0.chestermere', 4209),
                                ('ptroff -h -me -Palw2 $0.chestermere', 12)],
        'Expected': ('ptroff -h -me -Palw2 $0.chestermere', 12),
        'Results': [   ('ls', 3256),
                       ('emacs $0', 1242),
                       ('spell $0', 840),
                       ('vnews', 780),
                       ('make', 720)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('more $0', 10612),
                                ('moe $0', 3),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cd $0..', 29097),
                                ('more $0', 135)],
        'Expected': ('more $0', 135),
        'Results': [   ('cd $0', 58175),
                       ('ls', 6612),
                       ('cd $0..', 5590),
                       ('more $0', 4150),
                       ('e $0', 3029)]},
    {   'Command Sequence': [   ('nroff -o1,2 $0 $1 | $2 $3', 22414),
                                ('nroff -o3 $0 $1 | $2 $3', 5313),
                                ('nroff -o3 $0 $1 | $0 -a | $2 $3', 1493),
                                ('nroff -o3 $0 $1 | $0 -a | $2 $3', 474)],
        'Expected': ('nroff -o3 $0 $1 | $0 -a | $2 $3', 474),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 1540),
                       ('nroff $0 $0 | $2 -Pci $3', 931),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 918),
                       ('nroff -o4 -me $0 | $1 | $2 -l | $3 $4', 798),
                       ('nroff -me $0 | $1 | $2 -Pci', 724)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('ptroff -me -h $0.1', 1549),
                                ('apq', 273),
                                ('tbl $0.1 | $0 -me -h', 3)],
        'Expected': ('tbl $0.1 | $0 -me -h', 3),
        'Results': [   ('e $0', 600),
                       ('ptroff -me -h $0', 462),
                       ('e $0.1', 342),
                       ('ls', 162),
                       ('tbl $0.1 | $0 -me -h', 150)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('ls', 16370),
                                ('e $0.1', 986)],
        'Expected': ('e $0.1', 986),
        'Results': [   ('cd $0', 68970),
                       ('e $0', 20040),
                       ('cd $0..', 19468),
                       ('more $0', 12152),
                       ('page $0', 6572)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ee $0.x $1', 2691),
                                ('ls', 927),
                                ('ee $0.x $1', 246)],
        'Expected': ('ee $0.x $1', 246),
        'Results': [   ('ee $0', 6030),
                       ('rm $0', 480),
                       ('ee $0 $0', 468),
                       ('more $0', 423),
                       ('ee $0.yrs.size', 300)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ls', 38463),
                                ('e $0', 563),
                                ('rm $0.CKP', 11)],
        'Expected': ('rm $0.CKP', 11),
        'Results': [   ('e $0.ml', 600),
                       ('"rm" -i $0', 424),
                       ('cd $0', 344),
                       ('e $0', 322),
                       ('rm $0.th', 284)]},
    {   'Command Sequence': [   ('mv $0.rcp $1', 25706),
                                ('mv $0.rjp $1', 6962),
                                ('mv $0.rr $1', 2349),
                                ('mv $0.apr86 $1', 881)],
        'Expected': ('mv $0.apr86 $1', 881),
        'Results': [   ('mv $0 $1', 9526),
                       ('mv $0 $1.', 5040),
                       ('mv $0 $0.pl', 2240),
                       ('mv $0.ar $1.ar', 2054),
                       ('mv $0.c $1../', 938)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -a | $3', 22414),
                                ('emacs $1', 3954),
                                ('nroff $0 $1 | $2 -a | $3', 1615),
                                ('nroff -o5 $0 $1 | $2 -a | $3', 168)],
        'Expected': ('nroff -o5 $0 $1 | $2 -a | $3', 168),
        'Results': [   ('emacs $1', 1530),
                       ('nroff $0 $1 | $0 $1', 1188),
                       ('emacs $0', 841),
                       ('emacs', 798),
                       ('nroff $0 $1 | $2', 438)]},
    {   'Command Sequence': [   ('emacs $0.87.2.25', 74788),
                                ('history', 335),
                                ('history', 3),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1', 5765),
                                ('emacs $0', 2184),
                                ('nroff $0 $0', 868)],
        'Expected': ('nroff $0 $0', 868),
        'Results': [   ('nroff $0 $0 | $1', 8262),
                       ('emacs $0', 3360),
                       ('nroff $0 $0 | $0 $1', 2628),
                       ('nroff $0 $1 | $2', 2220),
                       ('nroff $0 $0 | $1 $2', 1204)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1 -Pci $2', 5765),
                                ('emacs $0.ref', 2184),
                                ('mkbib $0.ref > $0.refer', 21)],
        'Expected': ('mkbib $0.ref > $0.refer', 21),
        'Results': [   ('nroff $0 $0 | $1', 3162),
                       ('emacs $0', 2730),
                       ('nroff $0 $0 | $0 $1', 1188),
                       ('nroff $0 $1 | $2', 930),
                       ('nroff $0 $0 | $1 $2', 478)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('tt', 18)],
        'Expected': ('tt', 18),
        'Results': [   ('cd $0', 3030),
                       ('cat $0', 2850),
                       ('date', 1056),
                       ('cd $0..', 926),
                       ('ftp $0', 925)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('ff -me -h $0', 3),
                                ('nroff -me -h $0', -1)],
        'Expected': ('nroff -me -h $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ls', 38463),
                                ('ls', 9191),
                                ('\\ãd', 3)],
        'Expected': ('\\ãd', 3),
        'Results': [   ('cd $0', 7537),
                       ('cd', 3220),
                       ('pwd', 1287),
                       ('cd $0..', 1140),
                       ('date', 870)]},
    {   'Command Sequence': [   ('rr', 3318),
                                ('nroff $0 $1 $2 | $3 -Pci $4', 348),
                                ('ps -x', 24),
                                ('lpq -Pci $0', -1)],
        'Expected': ('lpq -Pci $0', -1),
        'Results': [('ps -x', 114), ('kill -9 $0', 85), ('w', 1)]},
    {   'Command Sequence': [   ('canfield', 696),
                                ('w', 120),
                                ('c', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cp $0 $0.copy', 2111),
                                ('my $0 $0../RESEARCH', 3)],
        'Expected': ('my $0 $0../RESEARCH', 3),
        'Results': [   ('emacs $1', 1144),
                       ('e $1', 1037),
                       ('cp $0 $0', 880),
                       ('cd $0', 650),
                       ('cp $0.c $1.c', 624)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 22414),
                                ('nroff $0 $1 | $0 -a | $1 $3', 5313),
                                ('nroff $0 $1 | $0 -a | $1 $3', 1493),
                                ('nroff $0 $1 | $0 -a | $1 $3', 474)],
        'Expected': ('nroff $0 $1 | $0 -a | $1 $3', 474),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 1423),
                       ('nroff $0 $0 | $2 -Pci $3', 1012),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 891),
                       ('nroff -o4 -me $0 | $1 | $2 -l | $3 $4', 756),
                       ('nroff -me $0 | $1 | $2 -Pci', 661)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('e $0.1', 7456),
                                ('e $0.1', 582)],
        'Expected': ('e $0.1', 582),
        'Results': [   ('e $0', 8680),
                       ('cd $0', 5775),
                       ('cd $0..', 2790),
                       ('e $0.c', 2656),
                       ('e', 2392)]},
    {   'Command Sequence': [   ('rr', 3318),
                                ('ls', 183),
                                ('cd $0', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0.d*', 4)]},
    {   'Command Sequence': [   ('eqn $0 | $1', 691),
                                ('e $0', 108),
                                ('eqn $0 | $1', 63),
                                ('ee', -1)],
        'Expected': ('ee', -1),
        'Results': [('e', 904), ('tip $0', 3), ('cd', 3)]},
    {   'Command Sequence': [   ('ptroff $0', 4995),
                                ('e', 694),
                                ('ptroff', 300),
                                ('ptroff $0', 13)],
        'Expected': ('ptroff $0', 13),
        'Results': [   ('e $0', 897),
                       ('apq', 306),
                       ('ptroff -me -h $0', 216),
                       ('ptroff $0', 150),
                       ('ptroff -Palw1 -me $0', 124)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('rr', 147),
                                ('acct', -1)],
        'Expected': ('acct', -1),
        'Results': [   ('nroff $0 $1 | $2 -Pci $3', 21),
                       ('ee $0', 18),
                       ('nroff -o62-64 $0 $0 $1 | $2 -Pci $3', 15),
                       ('more $0', 3),
                       ('spell $0 > $0 $1', 3)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('cd $0../junk', 9586)],
        'Expected': ('cd $0../junk', 9586),
        'Results': [   ('cd $0', 178770),
                       ('cd $0..', 68524),
                       ('more $0', 22704),
                       ('e $0', 14858),
                       ('ls $0', 13510)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 22414),
                                ('lpq', 907),
                                ('lpq', 116),
                                ('emacs $1', 3)],
        'Expected': ('emacs $1', 3),
        'Results': [   ('lprm $0', 120),
                       ('more $0', 120),
                       ('emacs $0.final', 96),
                       ('ps -x', 93),
                       ('nroff -me $0 | $1 | $2 -#5', 72)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rr', 2118),
                                ('ee $0', 453),
                                ('spell -b $0', 12)],
        'Expected': ('spell -b $0', 12),
        'Results': [   ('ee $0', 1425),
                       ('ls', 1237),
                       ('spell $0', 378),
                       ('lpr -Pci $0', 247),
                       ('spell -b $0', 150)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('nroff -me $0', 2421),
                                ('e $0', 710),
                                ('ptroff -me -h $0', 12)],
        'Expected': ('ptroff -me -h $0', 12),
        'Results': [   ('nroff -me $0', 1817),
                       ('nroff $0 $0', 796),
                       ('ftp $0', 576),
                       ('ptroff -me -h $0', 450),
                       ('e $0', 400)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('ee $0', 837),
                                ('spell $0', 12)],
        'Expected': ('spell $0', 12),
        'Results': [   ('ee $0', 7347),
                       ('ls', 1350),
                       ('rm $0', 552),
                       ('ee $0 $1', 450),
                       ('spell $0', 300)]},
    {   'Command Sequence': [   ('nroff -o18-45 $0 $1 | $2 $3', 22414),
                                ('ls', 1540),
                                ('@', 3),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.BAK', 28433),
                                ('rm $0.CKP', 3339),
                                ('e $0.honours', 67)],
        'Expected': ('e $0.honours', 67),
        'Results': [   ('rm $0', 5337),
                       ('ls', 5061),
                       ('more $0', 1050),
                       ('page $0', 651),
                       ('cd $0', 630)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ls', 3306),
                                ('rr', 981),
                                ('mv $0 $0', 33)],
        'Expected': ('mv $0 $0', 33),
        'Results': [   ('ee $0', 4347),
                       ('rm $0', 1395),
                       ('cp $0 $1', 558),
                       ('cd $0', 483),
                       ('mv $0 $0', 450)]},
    {   'Command Sequence': [   ('emacs $0 $1', 74788),
                                ('cd $0../deb', 5296),
                                ('emacs $0 $1', 711),
                                ('nroff $0 $1', 18)],
        'Expected': ('nroff $0 $1', 18),
        'Results': [   ('cd $0', 969),
                       ('cd $0..', 627),
                       ('nroff $0 $0 | $1', 364),
                       ('echo $0 $1', 268),
                       ('ftp $0', 188)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('emacs $0.biol', 4209),
                                ('nroff -Tcrt -o1,23 $0 $0.biol | $1', 78)],
        'Expected': ('nroff -Tcrt -o1,23 $0 $0.biol | $1', 78),
        'Results': [   ('ls', 1776),
                       ('nroff $0 $0 | $1', 1152),
                       ('emacs $0', 1026),
                       ('cd $0..', 852),
                       ('cd $0', 714)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('cp $0 $0', 824),
                                ('cp $0 $0', 58),
                                ('cp $0 $0', 8)],
        'Expected': ('cp $0 $0', 8),
        'Results': [   ('ln $0 $0.p', 268),
                       ('cp $0.emacs/backdel.ml $0.', 188),
                       ('nroff $0 $0 | $1 $2', 132),
                       ('roff -a2 $0 $0', 110),
                       ('emacs $0.c', 88)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('e $0', 7456),
                                ('cp $0', 99)],
        'Expected': ('cp $0', 99),
        'Results': [   ('cd $0', 8400),
                       ('e $0', 7269),
                       ('cd $0..', 3015),
                       ('cd', 2784),
                       ('e $0.c', 1760)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 22414),
                                ('nroff $0 $0 | $2 -Pci $3', 5313),
                                ('nroff $0 $0 | $2 -Pci $3', 1493),
                                ('c', 3)],
        'Expected': ('c', 3),
        'Results': [   ('cd', 603),
                       ('emacs $0', 330),
                       ('emacs $1', 297),
                       ('cd $0', 247),
                       ('c', 150)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 22414),
                                ('emacs $1', 3954),
                                ('cd $0../lab', 30),
                                ('emacs $0.plcy2', -1)],
        'Expected': ('emacs $0.plcy2', -1),
        'Results': [('ls', 72)]},
    {   'Command Sequence': [   ('mv $0.bib $1', 25706),
                                ('rm $0.bibback', 735),
                                ('mv $0.tbib $0', 67),
                                ('mv $0.front $0', 8)],
        'Expected': ('mv $0.front $0', 8),
        'Results': [   ('mv $0 $1', 256),
                       ('ls -l $0.out', 184),
                       ('rm $0', 84),
                       ('ls $0', 64),
                       ('ls', 8)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('ls', 3361),
                                ('clear', 9)],
        'Expected': ('clear', 9),
        'Results': [   ('e $0', 2695),
                       ('clean', 2080),
                       ('rm $0', 1380),
                       ('cd $0', 1260),
                       ('cl', 1254)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('e $0', 2342),
                                ('eqn $0 | $0', 6)],
        'Expected': ('eqn $0 | $0', 6),
        'Results': [   ('e $0', 4240),
                       ('roff -a2 $0 $0', 768),
                       ('make $0', 704),
                       ('cd $0', 608),
                       ('e $0.l', 564)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('cd $0.doc', 9586)],
        'Expected': ('cd $0.doc', 9586),
        'Results': [   ('cd $0', 215130),
                       ('cd $0..', 69450),
                       ('more $0', 26961),
                       ('e $0', 17986),
                       ('ls $0', 16598)]},
    {   'Command Sequence': [   ('w', 6453),
                                ('ls', 655),
                                ('rr', 30),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('ee $0', 180),
                       ('nroff $0 $1 | $2 -Pci $3', 84),
                       ('nroff $0 $1 $2 $3 $4 | $5 -Pci $6', 31),
                       ('ee', 1)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ls', 3306),
                                ('rr', 981),
                                ('lpq -Pci', 12)],
        'Expected': ('lpq -Pci', 12),
        'Results': [   ('ee $0', 1417),
                       ('rm $0', 337),
                       ('ls', 300),
                       ('lpq -Pci', 300),
                       ('spell $0', 262)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 22414),
                                ('cd $0../PAT', 739),
                                ('emacs', 40),
                                ('cd $0../LETTERS', -1)],
        'Expected': ('cd $0../LETTERS', -1),
        'Results': [   ('emacs $0.0', 120),
                       ('nroff $0 $1 | $2 -Pci $0', 63),
                       ('nroff $0 $0.mdp | $3 $4', 63),
                       ('ore $0', 58),
                       ('nroff $0 $0 | $0', 57)]},
    {   'Command Sequence': [   ('e $0.4', 131147),
                                ('ls', 13871),
                                ('e $0.2', 1934),
                                ('rm $0.2', 58)],
        'Expected': ('rm $0.2', 58),
        'Results': [   ('e $0', 3025),
                       ('rm $0', 1701),
                       ('cd $0', 1175),
                       ('e $0.ml', 684),
                       ('e $0.l', 620)]},
    {   'Command Sequence': [   ('cat $0', 34990),
                                ('rm $0', 2042),
                                ('rm $0', 108),
                                ('rm $0', 15)],
        'Expected': ('rm $0', 15),
        'Results': [   ('rm $0.adj', 284),
                       ('e $0.sh', 200),
                       ('rm $0 $1', 154),
                       ('rm $0', 150),
                       ('cd $0', 120)]},
    {   'Command Sequence': [   ('mail', 40554),
                                ('mail $0', 7592),
                                ('e $0', 154),
                                ('cd $0', 11)],
        'Expected': ('cd $0', 11),
        'Results': [   ('roff -a2 $0', 304),
                       ('cd', 228),
                       ('page $0', 200),
                       ('cd $0', 150),
                       ('mv $0.mail $1..', 120)]},
    {   'Command Sequence': [   ('lpq -Palw2', 37058),
                                ('lprm $0', 2279),
                                ('lprm -Palw2 $0', 214),
                                ('wc $0.dvi', 3)],
        'Expected': ('wc $0.dvi', 3),
        'Results': [   ('lpq -Pip', 432),
                       ('lpq -Pci', 168),
                       ('fred $0', 152),
                       ('wc $0.dvi', 150),
                       ('dpic $0.4 | $1 -me | $2 -Pip -n', 120)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('cd $0.dir', 9586)],
        'Expected': ('cd $0.dir', 9586),
        'Results': [   ('cd $0', 215130),
                       ('cd $0..', 69450),
                       ('more $0', 26961),
                       ('e $0', 17986),
                       ('ls $0', 16598)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('ls', 16370),
                                ('cd $0.87', 3809)],
        'Expected': ('cd $0.87', 3809),
        'Results': [   ('cd $0', 96558),
                       ('cd $0..', 25120),
                       ('e $0', 12525),
                       ('cd', 10260),
                       ('more $0', 7840)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0.login', 21883),
                                ('ls', 3361),
                                ('who', 3)],
        'Expected': ('who', 3),
        'Results': [   ('e $0.h', 352),
                       ('pwd', 330),
                       ('more $0', 320),
                       ('more $0.sl', 210),
                       ('history', 160)]},
    {   'Command Sequence': [   (   'nroff -Tcrt $0 $1.biol $2 | $3 -Pci $4',
                                    22414),
                                ('ps', 798),
                                ('ps', 132),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [   ('ps', 16),
                       ('ls', 6),
                       ('ps -x', 4),
                       ('fortune -o', 3),
                       ('hpq', 3)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('ee $0', 99),
                                ('cd', 9),
                                ('tt', -1)],
        'Expected': ('tt', -1),
        'Results': [('mm', 1)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('mv $0 $0', 786),
                                ('ls', 201),
                                ('e $0', 28)],
        'Expected': ('e $0', 28),
        'Results': [   ('e $0.l', 320),
                       ('rm $0.BAK', 276),
                       ('e $0.6.7', 268),
                       ('cd $0', 201),
                       ('mv $0 $1', 200)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('emacs $0', 473),
                                ('nroff $0 $0 | $1', 12)],
        'Expected': ('nroff $0 $0 | $1', 12),
        'Results': [   ('rm $0', 399),
                       ('emacs $0', 250),
                       ('nroff $0 $0.fs', 219),
                       ('ps $0', 159),
                       ('set $0 $1 $2', 150)]},
    {   'Command Sequence': [   ('emacs $0.1.4', 74788),
                                ('emacs $0.3', 12255),
                                ('emacs', 3562),
                                ('nroff $0 $0.1.2 $0.1.3 $0.1.4 | $1 $2', 231)],
        'Expected': ('nroff $0 $0.1.2 $0.1.3 $0.1.4 | $1 $2', 231),
        'Results': [   ('emacs $0', 5668),
                       ('nroff -me $0 $0 $0 | $1 | $2', 532),
                       ('emacs $0.c', 510),
                       ('nroff $0 $0 | $0', 427),
                       ('nroff $0 $0 | $1 -Pci $2', 372)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('cp $0 $1', 2130),
                                ('e $0', 922),
                                ('cd', 3)],
        'Expected': ('cd', 3),
        'Results': [   ('cp $0 $0', 160),
                       ('cp $0 $1', 160),
                       ('e $0.c', 150),
                       ('cd', 150),
                       ('rohlc', 116)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0../RESEARCH', 77007),
                                ('ls', 39062),
                                ('emacs $0.bio', 985)],
        'Expected': ('emacs $0.bio', 985),
        'Results': [   ('cd $0', 142410),
                       ('cd $0..', 49078),
                       ('more $0', 29799),
                       ('e $0', 19550),
                       ('ls $0', 18142)]},
    {   'Command Sequence': [   ('more $0.plan', 59542),
                                ('more $0.profile', 10612),
                                ('ls -a', 1499),
                                ('more $0...', 338)],
        'Expected': ('more $0...', 338),
        'Results': [   ('more $0', 7954),
                       ('cd $0..', 1622),
                       ('rm $0', 1457),
                       ('more $0.h', 1344),
                       ('cd $0', 1160)]},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('more $0.out', 702),
                                ('emacs', 144),
                                ('emacs', 15)],
        'Expected': ('emacs', 15),
        'Results': [   ('emacs $0.h', 268),
                       ('more $0.emacs_pro', 180),
                       ('emacs $0', 154),
                       ('emacs', 150),
                       ('ls', 116)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1 -Pci $2', 5765),
                                ('lpr', 28),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('lpr $0.out1', 60),
                       ('emacs $0', 40),
                       ('nroff $0 $0 $0.refer > $0', 1),
                       ('nroff -me $0 $1 $2 | $1 > $3', 1)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0.2', 21883),
                                ('rm $0.2', 414),
                                ('e $0.3', 27)],
        'Expected': ('e $0.3', 27),
        'Results': [   ('e $0', 640),
                       ('e $0.ml', 308),
                       ('rm $0.1', 279),
                       ('rm $0.2', 186),
                       ('c $0 $1', 184)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('emacs', 4209),
                                ('rm $0', 27)],
        'Expected': ('rm $0', 27),
        'Results': [   ('emacs $0', 3348),
                       ('cd $0', 2040),
                       ('cd $0..', 1775),
                       ('spell $0', 1380),
                       ('make', 1056)]},
    {   'Command Sequence': [   ('ftp $0', 7794),
                                ('cp $0.c $1', 26),
                                ('rm $0', 3),
                                ('ansitar $0', -1)],
        'Expected': ('ansitar $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq -Palw2', 37058),
                                ('lpq -Palw2', 11963),
                                ('lpq -Palw2', 4777),
                                ('lpq -Palw2', 2099)],
        'Expected': ('lpq -Palw2', 2099),
        'Results': [   ('lpq -Pip', 43550),
                       ('lpq', 11776),
                       ('lpq -Pdp', 2278),
                       ('lpq -Palw1', 2160),
                       ('lpq $0', 1300)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ee $0.manual', 2691),
                                ('ls', 927),
                                ('ee $0.manual.lpr', 246)],
        'Expected': ('ee $0.manual.lpr', 246),
        'Results': [   ('ee $0', 4320),
                       ('rr', 957),
                       ('rm $0', 348),
                       ('more $0', 315),
                       ('ee $0.yrs.size', 282)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('mv $0.2 $0.2#', 7837),
                                ('ls', 2170),
                                ('ee $0', 15)],
        'Expected': ('ee $0', 15),
        'Results': [   ('cd $0', 4980),
                       ('rm $0', 1770),
                       ('mv $0 $1', 1380),
                       ('cd $0..', 1075),
                       ('e $0', 1068)]},
    {   'Command Sequence': [   ('more $0.login', 59542),
                                ('ls -a', 12914),
                                ('more $0.msgsrc', 2814),
                                ('more $0.news_time', 289)],
        'Expected': ('more $0.news_time', 289),
        'Results': [   ('more $0', 4640),
                       ('ls', 4262),
                       ('rm $0', 1548),
                       ('more $0.h', 992),
                       ('e $0', 608)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.codes', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ls', 7052),
                                ('ee $0', 24)],
        'Expected': ('ee $0', 24),
        'Results': [   ('rm $0', 8970),
                       ('cd $0', 8910),
                       ('more $0', 7035),
                       ('cd $0..', 6050),
                       ('e $0', 6007)]},
    {   'Command Sequence': [   ('c', 3846),
                                ('ls', 569),
                                ('w', 9),
                                ('canfield', -1)],
        'Expected': ('canfield', -1),
        'Results': [('hangman', 81)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('rr', 798),
                                ('hh', 72),
                                ('nroff -Tlpss $0 $1.2# | $2 -Pss $3', 51)],
        'Expected': ('nroff -Tlpss $0 $1.2# | $2 -Pss $3', 51),
        'Results': [   ('nroff -Tlpss -o48- $0 $0 | $1 -Pss $2', 237),
                       ('nroff -o131 -Tlpss $0 $1 $2 $0 | $3 -Pss $4', 234),
                       ('nroff -o47-48 -Tlpss $0 $0 | $1 -Pss $2', 231),
                       ('nroff -o131- -Tlpss $0 $1 $2 $0 > $3 $4', 204),
                       ('nroff -o132- -Tlpss $0 $1 $2 $3 > $4 $5', 198)]},
    {   'Command Sequence': [   ('e $0.1', 131147),
                                ('tbl $0.1 | $0 -me -h', 2288),
                                ('e $0', 628),
                                ('ptroff -me -h $0.alain', 12)],
        'Expected': ('ptroff -me -h $0.alain', 12),
        'Results': [   ('tbl $0 | $0 -me -h', 2100),
                       ('tbl $0.1 | $0 -me -h', 741),
                       ('tbl $0 | $0 | $1 -h', 435),
                       ('tbl $0.87 | $1', 378),
                       ('tbl $0 | $0', 360)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('mkdir $0', 304)],
        'Expected': ('mkdir $0', 304),
        'Results': [   ('cd $0', 187860),
                       ('cd $0..', 49078),
                       ('more $0', 47536),
                       ('e $0', 19550),
                       ('ls $0', 17756)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('e $0', 22393),
                                ('e $0', 5730),
                                ('nroff $0 $0', 32)],
        'Expected': ('nroff $0 $0', 32),
        'Results': [   ('e $0', 10900),
                       ('e $0.l', 5250),
                       ('e $0.lisp', 2820),
                       ('e $0.n', 2730),
                       ('rm $0.th', 1764)]},
    {   'Command Sequence': [   ('lpq -Palw2', 37058),
                                ('lpq -Palw2', 11963),
                                ('unalias $0', 27),
                                ('tbl $0 | $0', -1)],
        'Expected': ('tbl $0 | $0', -1),
        'Results': [('lpq -Pip', 84), ('lpq', 56)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
