[   {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('system $0', 5),
                                ('test', -1)],
        'Expected': ('test', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('script', 1425),
                                ('um', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('pix -l $0.p', 329),
                                ('pix $0.p', 63),
                                ('pix $0.p', 10),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdpdb $0.pout', 7518),
                                ('pdp60 $0', 236),
                                ('umacs $0.p11', 35),
                                ('umacs $0.p11', 5),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('history', 3141),
                                ('set $0 $1 $2', 113),
                                ('cat -n $0.p | $1', 15),
                                ('lpq', 5),
                                ('lpq $0', -1)],
        'Expected': ('lpq $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0.p', 6030),
                                ('cp $0.p $0.p', 30)],
        'Expected': ('cp $0.p $0.p', 30),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('umacs', 262987),
                                ('l $0', 130),
                                ('l', 10),
                                ('set $0', 5),
                                ('umacs', -1)],
        'Expected': ('umacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.CKP.BAK', 199609),
                                ('ls', 54348),
                                ('mv $0.p.CKP.CKP $0.p', 1035),
                                ('ls', 281),
                                ('more $0', 15)],
        'Expected': ('more $0', 15),
        'Results': [   ('cd $0', 15),
                       ('rm $0', 15),
                       ('j $0 $0.o $1', 9),
                       ('e $0.2.13', 9),
                       ('emac $0', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi -l $0.p', 7688),
                                ('umacs $0.p', 1765),
                                ('umacs $0.p', 105),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': [   ('pi -l $0.p', 20),
                       ('umacs $0.p', 15),
                       ('pi $0.p', 15),
                       ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('umacs $0.p', 15112),
                                ('pix $0.p', 7586),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': [   ('umacs $0.p', 2110),
                       ('pix $0.p', 1125),
                       ('pix -l $0.p', 80),
                       ('ls', 45),
                       ('umacs $0', 45)]},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('umacs $0.p11', 22867),
                                ('cp $0.p11 $0.p11', 462),
                                ('umacs $0.p11', 140),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': [   ('pix $0.p', 15),
                       ('umacs $0.p', 15),
                       ('ls', 10),
                       ('rm $0.bs2.p', 5),
                       ('cp $0.p $0.p', 5)]},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('lpr $0', 10777),
                                ('limits', 122),
                                ('lpr $0', 11),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': [('lpq', 6)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix -l $0.p', 14860),
                                ('ls', 145),
                                ('pix $0.p.CKP', 15),
                                ('u $0.p.CKP', -1)],
        'Expected': ('u $0.p.CKP', -1),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('x', 8305),
                                ('fg', 4025),
                                ('x', 1380),
                                ('fg', 10),
                                ('x', -1)],
        'Expected': ('x', -1),
        'Results': [('cd $0 $0', 5)]},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('more $0.fall86', 19094),
                                ('more $0.old', 2534),
                                ('ls $0', 324),
                                ('more $0.keep', 45)],
        'Expected': ('more $0.keep', 45),
        'Results': [   ('more $0', 25),
                       ('cd', 15),
                       ('troff -me $1 $0.2 | $1', 9),
                       ('cd $0.1.8', 9),
                       ('more $0.an.new', 9)]},
    {   'Command Sequence': [   ('cat $0.lst', 101753),
                                ('cat $0.p11', 17939),
                                ('lpr $0.p11', 130),
                                ('lpq', 35),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('ls', 10), ('cd $0..', 5)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('ls', 273045),
                                ('help', 30),
                                ('man $0.CKP', 5),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('cp $0.p $0', 3126),
                                ('cd', 15),
                                ('mv $0 $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('ls', 54348),
                                ('fred $0.p', 285),
                                ('lpr $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 32940),
                                ('e', 1943),
                                ('p $0.p', 361),
                                ('e', 17),
                                ('p $0.p', 11)],
        'Expected': ('p $0.p', 11),
        'Results': [('p $0.l', 6), ('p $0.p > $1', 5)]},
    {   'Command Sequence': [   ('obj', 13351),
                                ('umacs $0.p', 470),
                                ('pi $0.p', 205),
                                ('obj', 75),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('umacs $0.p', 30)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0.p', 19657),
                                ('ls', 3495),
                                ('fred $0.p', 27),
                                ('rm $0.p $0.p.BAK', 5)],
        'Expected': ('rm $0.p $0.p.BAK', 5),
        'Results': [('cd $0..', 6), ('rm $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('pix $0.p', 4433),
                                ('script', 15)],
        'Expected': ('script', 15),
        'Results': [   ('umacs $0.p', 1156),
                       ('umacs $0', 355),
                       ('pix $0.p', 335),
                       ('ls', 25),
                       ('more $0', 15)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0.p', 71076),
                                ('rm $0', 10099),
                                ('rm $0.p', 2360),
                                ('rm $0.p.CKP', 578)],
        'Expected': ('rm $0.p.CKP', 578),
        'Results': [   ('ls', 256),
                       ('rm $0', 230),
                       ('rm $0.p', 70),
                       ('rm $0.p.CKP', 50),
                       ('rm $0.CKP', 44)]},
    {   'Command Sequence': [   ('ssign4.p', 10),
                                ('umacs $0.p', 10),
                                ('umacs $0.p', 10),
                                ('UMACS $0.P', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs -g160 $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('cp $0.p $0.p', 435),
                                ('cat $0.p', 5)],
        'Expected': ('cat $0.p', 5),
        'Results': [   ('umacs $0.p', 125),
                       ('pix $0.p', 30),
                       ('ls', 30),
                       ('cp $0.p $0.p', 10),
                       ('cat $0.p', 5)]},
    {   'Command Sequence': [   ('lines $0.p', 5244),
                                ('lines $0.p', 666),
                                ('man $0', 10),
                                ('mkdir $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('umacs $0', 9277),
                                ('f $0', 10),
                                ('umacs $0', 5),
                                ('alias $0 $1 $2.p', -1)],
        'Expected': ('alias $0 $1 $2.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('umacs $0.p', 7879),
                                ('pix $0.p', 1494),
                                ('pix -l $0', 95),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('umacs $0.p', 35),
                       ('emavs $0.p', 5),
                       ('script -o $0', 5)]},
    {   'Command Sequence': [   ('cp $0.p11 $1.p11', 82815),
                                ('cp $0.p11 $1.p11', 13760),
                                ('umacs $1.p11', 150),
                                ('pdpas $1.p11', 10),
                                ('umacs $1.p11', -1)],
        'Expected': ('umacs $1.p11', -1),
        'Results': [('pdplk $1.po $0.po $1.po', 5)]},
    {   'Command Sequence': [   ('cd', 615978),
                                ('umacs $0.p', 1798),
                                ('pix $0.p', 390),
                                ('umacs $0.p', 170),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [('pix $0.p', 70), ('ls', 10)]},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('more $0', 19094),
                                ('qq', 10),
                                ('ls -l', 5),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': []},
    {   'Command Sequence': [   ('kill -9 $0', 27421),
                                ('kill -9 $0', 3491),
                                ('cat $0.p', 56),
                                ('. $0.login', 5),
                                ('go', -1)],
        'Expected': ('go', -1),
        'Results': []},
    {   'Command Sequence': [   (']ls', 113),
                                ('ls -l', 95),
                                ('ls', 5),
                                ('rm $0.p.CKP', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('enacs', 10),
                                ('emacs', 5),
                                ('pix $0.p', 5),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('script', 8415),
                                ('lpq', 80),
                                ('more $0', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('pix $0.p', 1100),
                                ('ls', 14)],
        'Expected': ('ls', 14),
        'Results': [   ('pix $0.p', 269),
                       ('umacs $0.p', 65),
                       ('pix $0', 20),
                       ('pix -l $0.p', 20),
                       ('cat $0.p', 15)]},
    {   'Command Sequence': [   ('mv $0 $1.p', 62314),
                                ('ls', 17174),
                                ('rm $0', 1238),
                                ('clear', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.CKP', 199609),
                                ('ls', 54348),
                                ('rm $0.p', 8955),
                                ('rm $0.p.CKP', 1468),
                                ('rm $0.p.CKP', 281)],
        'Expected': ('rm $0.p.CKP', 281),
        'Results': [   ('ls', 303),
                       ('rm $0', 99),
                       ('rm $0.p', 35),
                       ('rm $0.CKP', 20),
                       ('rm $0.*', 18)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 82815),
                                ('who', 123),
                                ('umacs $0.p', 10),
                                ('pi $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('n', 574),
                                ('r', 15),
                                ('r', 5),
                                ('r', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('pxp $0.p > $0.p', 40),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': [   ('pix $0.p', 5),
                       ('lines $0.p', 5),
                       ('umacs $0.p', 5),
                       ('mv $0.p $0.p', 5)]},
    {   'Command Sequence': [   ('mail', 96722),
                                ('cd $0', 10983),
                                ('ls', 2930),
                                ('who | $0 | $1', 5),
                                ('f $0', -1)],
        'Expected': ('f $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('script', 690),
                                ('script', 60),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [   ('script', 10),
                       ('lpr $0', 10),
                       ('fred', 5),
                       ('pix $0.p', 5),
                       ('umacs $0', 5)]},
    {   'Command Sequence': [   ('finger', 4444),
                                ('lpq', 35),
                                ('ls', 25),
                                ('rm $0', 5),
                                ('rm $0.BAK', -1)],
        'Expected': ('rm $0.BAK', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('more $0', 1457),
                                ('umacs $0.p', 95),
                                ('lpq', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('clera', 15),
                                ('clear', 10),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 65599),
                                ('ls', 4257),
                                ('ls', 431),
                                ('ls', 116),
                                ('ls', 19)],
        'Expected': ('ls', 19),
        'Results': [   ('c $0', 9),
                       ('cd $0', 9),
                       ('ls -c $0..', 9),
                       ('rd', 6),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('fg', 228453),
                                ('x', 4173),
                                ('fuck', 25),
                                ('fg', 5),
                                ('x', -1)],
        'Expected': ('x', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('umacs $0.p', 15112),
                                ('set $0', 35),
                                ('set $0', 5)],
        'Expected': ('set $0', 5),
        'Results': [('umacs $0.p', 5), ('umacsa', 5), ('set', 5)]},
    {   'Command Sequence': [   ('fred', 60046),
                                ('pix $0.p', 4061),
                                ('script', 105),
                                ('pr $0 | $1', 15),
                                ('pr $0 | $0', -1)],
        'Expected': ('pr $0 | $0', -1),
        'Results': [('lpq', 5)]},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('lquota', 957),
                                ('lpq $0', 156),
                                ('lpr $0', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('ls', 11243),
                                ('cd $0', 712),
                                ('pix $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd $0', 167613),
                                ('ls', 76296),
                                ('l $0', 284),
                                ('l $0', -1)],
        'Expected': ('l $0', -1),
        'Results': [   ('cd $0', 45),
                       ('cd', 21),
                       ('cd $0..', 15),
                       ('cat $0', 14),
                       ('more $0', 12)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('ls', 273045),
                                ('cd $0', 49137),
                                ('ls', 14532),
                                ('mail $0 $1', 25)],
        'Expected': ('mail $0 $1', 25),
        'Results': [   ('cd $0', 1786),
                       ('cd $0..', 704),
                       ('more $0', 341),
                       ('cd', 328),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('mbox', 188),
                                ('umacs $0.p', 25),
                                ('help', 10),
                                ('mail', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('cs', 2037),
                                ('cd $0', 230),
                                ('ls', 50),
                                ('run $0', 5),
                                ('run $0', -1)],
        'Expected': ('run $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('more $0', 1315),
                                ('pdpdb $0.pout', 15),
                                ('pdpdb $0.pout', 5),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('script', 30235),
                                ('ls', 1577),
                                ('cp $0.p $1.p', 15),
                                ('ls', 5),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs', 178153),
                                ('pix $0.p', 21010),
                                ('emacs', 5989),
                                ('pix $0.p', 819),
                                ('pix -l $0.p', 63)],
        'Expected': ('pix -l $0.p', 63),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs -g157 $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('script', 15)],
        'Expected': ('script', 15),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('rm $0 $1', 199609),
                                ('fred $0', 909),
                                ('lines $0', 10),
                                ('fred $0', 5),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('l', 46833),
                                ('m $0.cp $0.mid', 209),
                                ('rm $0.cp $0.mid', 10),
                                ('unrm $0.cp $0.mid', 5),
                                ('unrm $0.mid', -1)],
        'Expected': ('unrm $0.mid', -1),
        'Results': []},
    {   'Command Sequence': [   ('whoa', 605),
                                ('pascal', 75),
                                ('l', 10),
                                ('rm $0.p.*', 5),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('more $0', 4023),
                                ('more $0', 421),
                                ('ls', 10),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': [('more $0', 5)]},
    {   'Command Sequence': [   ('umac $0.p', 456),
                                ('umacs $0.p', 401),
                                ('script', 10),
                                ('umacs $0.p', 5),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('um', 10),
                                ('pix $0.p', 5),
                                ('cat $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   (   'cp '
                                    '$0.user/cpsc451/l01b04/watson/211/RAND.P '
                                    '$1.p',
                                    82815),
                                ('ls -l', 12885),
                                ('ls', 496),
                                ('more $0.p', 5),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('ls', 11243),
                                ('lab4.p', 5),
                                ('cat $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('fred $0.p', 60046),
                                ('pix $0.p', 4061),
                                ("ks''", 10),
                                ('ls', 5),
                                ('rm $0.p', -1)],
        'Expected': ('rm $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('emacs $0.p', 29809),
                                ('ls', 5321),
                                ('cp $0.p.CKP $0.p', 239),
                                ('rm $0.p.BAK $0.p.CKP $0.p.BAK', 14)],
        'Expected': ('rm $0.p.BAK $0.p.CKP $0.p.BAK', 14),
        'Results': [   ('ls', 33),
                       ('emacs $0', 14),
                       ('itroff -ms $0', 9),
                       ('LS', 9),
                       ('cp $0.c $0.c', 9)]},
    {   'Command Sequence': [   ('cat $0.history', 101753),
                                ('cd $0', 3443),
                                ('cd $0', 614),
                                ('l', 25),
                                ('cd $0', 5)],
        'Expected': ('cd $0', 5),
        'Results': [('cat $0', 5), ('cd $0..', 5)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 14094),
                                ('pdplk $0.po', 5337),
                                ('pdp60 $0.pout', 2874),
                                ('ls', 29),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('more $0.subs', 9),
                       (   'rm $0 $1.lst $1.p11 $1.po $2.lst $2.p11 $2.p11.CKP',
                           5),
                       ('umacs $5.p11', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('quota -v', 2423),
                                ('lquota', 83),
                                ('emacs $0.p', 5),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0', 51392),
                                ('cd', 3573),
                                ('emacs $0.login', 51),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('make', 9), ('vnews', 9), ('emacs $0.c', 6)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 82815),
                                ('ls', 12885),
                                ('umacs $0.p', 510),
                                ('rm $0.p', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pxp $0.p > $0.p', 5)]},
    {   'Command Sequence': [   ('px $0', 9187),
                                ('px $0', 2050),
                                ('fg', 45),
                                ('px', 30),
                                ('px $0', 5)],
        'Expected': ('px $0', 5),
        'Results': [('fg', 10), ('px $1', 5)]},
    {   'Command Sequence': [   ('script', 30235),
                                ('script', 2590),
                                ('script', 359),
                                ('lpr $0', 60),
                                ('pr $0', -1)],
        'Expected': ('pr $0', -1),
        'Results': [('cd $0', 5)]},
    {   'Command Sequence': [   ('fred', 60046),
                                ('pix $0.p', 4061),
                                ('quit', 10),
                                ('ls', 5),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls $0', 815209),
                                ('ls $0', 74558),
                                ('cd $0', 12116),
                                ('ls', 4402),
                                ('more $0', 112)],
        'Expected': ('more $0', 112),
        'Results': [   ('cd $0', 417),
                       ('ls $0', 272),
                       ('cd $0..', 88),
                       ('more $0', 85),
                       ('ls -l', 82)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('cp $0.p $0.p', 390),
                                ('ls', 25),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [('umacs $0.p', 5), ('cp $0 $1', 5)]},
    {   'Command Sequence': [   ('s $0.cshrc', 11071),
                                ('source $0.login', 115),
                                ('ls', 19),
                                ('l', 5),
                                ('ls -la', -1)],
        'Expected': ('ls -la', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('ix $0.p', 185),
                                ('cat $0', 5),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('script', 100),
                                ('lpr $0', 5)],
        'Expected': ('lpr $0', 5),
        'Results': [   ('more $0', 5),
                       ('cat $0', 5),
                       ('script', 5),
                       ('umacs $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('ls', 230),
                                ('pix $0.p', 10)],
        'Expected': ('pix $0.p', 10),
        'Results': [   ('rm $0', 20),
                       ('umacs $0', 15),
                       ('umacs $0.p', 15),
                       ('pix $0.p', 10),
                       ('cat $0.p', 10)]},
    {   'Command Sequence': [   ('emacs $0', 178153),
                                ('emacs $0', 18708),
                                ('emacs $0', 3607),
                                ('ls', 261),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('emacs $0', 10),
                       ('emacs $0.emacs_pro', 9),
                       ('cp $0.le.enns.CKP.CKP.CKP $0.enns.berton', 5),
                       ('nroff $0 $1.0 $2.0 $0.0 $0.0 $3.0 $4.0 $5 | $6 $7', 5),
                       ('emacs $0.4', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pi $0.p $1.p $2.p', 305),
                                ('emacs', 10),
                                ('emacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('ls', 8405),
                                ('cd', 230),
                                ('ls', 65),
                                ('cd $0.p', 5)],
        'Expected': ('cd $0.p', 5),
        'Results': [   ('more $0', 5),
                       ('rm $0.pout $1.st $1.po', 5),
                       ('cp $0.p $1', 5),
                       ('cd', 5),
                       ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('m $0', 31354),
                                ('m $0', 3443),
                                ('m $0', 467),
                                ('mv $0 $0', 24),
                                ('cdd', -1)],
        'Expected': ('cdd', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rem $0', 255),
                                ('script', 5),
                                ('rem $0', 5),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0.p', 51392),
                                ('more $0.p', 5986),
                                ('alias', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('fred', 60046),
                                ('pix $0.p', 4061),
                                ('pix $0.p', 510),
                                ('script', 25),
                                ('fred', 5)],
        'Expected': ('fred', 5),
        'Results': [('fred $0.p', 5), ('script', 5)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('l $0', 10563),
                                ('l $0', 629),
                                ('l $0 $1 $2 $3', 128),
                                ('chmod $0 $0', -1)],
        'Expected': ('chmod $0 $0', -1),
        'Results': [   ('cd $0', 27),
                       ('l $0..', 9),
                       ('cat $0', 6),
                       ('user $0', 6),
                       ('e $0', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('more $0.p', 1315),
                                ('script', 20),
                                ('umacs $0', 5),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('limits', 220),
                                ('more $0', 10),
                                ('ls', 5),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p $1.p', 82815),
                                ('ls', 12885),
                                ('umacs $0.p', 510),
                                ('pix $0.p', 165),
                                ('intro', -1)],
        'Expected': ('intro', -1),
        'Results': [   ('umacs $0.p', 45),
                       ('ls', 5),
                       ('script', 5),
                       ('umac $0.p', 5),
                       ('cd $0', 5)]},
    {   'Command Sequence': [   ('wc', 13684),
                                ('wc $0.p', 1740),
                                ('pix $0.p', 10),
                                ('umacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('fred $0', 60046),
                                ('ls', 5558),
                                ('cat $0', 99),
                                ('cat $0', 5),
                                ('fred $0', -1)],
        'Expected': ('fred $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('lk', 15),
                                ('rm $0', 10),
                                ('pdplk $0 $1 $2 $3 $4 $5 $6 $7 $8', 5),
                                ('pdp60 $0.pout', -1)],
        'Expected': ('pdp60 $0.pout', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('pdplk $0.po', 6763),
                                ('pdp60 $0.pout', 4716),
                                ('umacs $0.p11', 890),
                                ('cd $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('more $0', 19094),
                                ('cat $0', 181),
                                ('ls', 34),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': [('emacs $0.c', 9), ('cd $0', 5), ('rout3.p11', 5)]},
    {   'Command Sequence': [   ('pix $0.p < $1 > $2 $3', 329309),
                                ('lpq', 920),
                                ('wn', 10),
                                ('fg', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
