[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
    {   'Command Sequence': [   ('cp $0.letter.hd $1', 64999),
                                ('emacs $1', 4125),
                                ('nroff $0 $1 | $1', 440),
                                ('ls', 35),
                                ('cd $0../FOX', 5)],
        'Expected': ('cd $0../FOX', 5),
        'Results': [   ('cd $0../RESEARCH', 5),
                       ('emacs $0.imr4 $0.imr5', 5),
                       ('lpq', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('cd $0../..', 46389),
                                ('ls', 13896),
                                ('mkdir $0 -if $1', 90)],
        'Expected': ('mkdir $0 -if $1', 90),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('nroff -me $0.87', 4691),
                                ('ptroff -me -h $0.87', 85),
                                ('ls', 10),
                                ('rm $0.87.CKP', -1)],
        'Expected': ('rm $0.87.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1.1 | $2', 39903),
                                ('emacs', 7112),
                                ('spell $1.1', 80),
                                ('emacs', 50),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('emacs $0', 10), ('spell $1', 5), ('emacs $1', 5)]},
    {   'Command Sequence': [   ('rr', 5520),
                                ('ee $0', 1680),
                                ('hh', 10),
                                (   'nroff -o117- $0 $1 $2 $3 $4 $5 $0 | $6 '
                                    '-Pcilq $7',
                                    5),
                                ('ee $0 $1', -1)],
        'Expected': ('ee $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('nroff $0 $1 $1.ref | $2 -Pci $3', 733),
                                ('jobs', 5),
                                ('%2', -1)],
        'Expected': ('%2', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('mail $0', 1916),
                                ('ls', 233),
                                ('e $0.login', 5),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr -Pci $0', 56368),
                                ('ls', 3073),
                                ('ee $0', 45),
                                ('lpr -Pci $0', 5),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('e $0', 43038),
                                ('e $0', 4602),
                                ('ls', 583),
                                ('ptroff -me -h $0', -1)],
        'Expected': ('ptroff -me -h $0', -1),
        'Results': [   ('rm $0', 23),
                       ('cl', 21),
                       ('e $0', 21),
                       ('man $0', 15),
                       ('purge', 12)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cat $0.a $0.3 > $0.A', 16005),
                                ('emacs $0.A', 364),
                                ('ls', 72),
                                ('rm $0.3', 19)],
        'Expected': ('rm $0.3', 19),
        'Results': [   ('x', 9),
                       ('emacs $3', 9),
                       ('rm $0.out', 9),
                       ('emacs $0.2', 5),
                       ('rm $0.1', 5)]},
    {   'Command Sequence': [   ('mkdir $0', 14711),
                                ('ls', 1973),
                                ('rmdir $0', 55),
                                ('ls', 25),
                                ('cd $0..', 5)],
        'Expected': ('cd $0..', 5),
        'Results': [('mkdir $0', 5), ('cd', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('e $0.bf', 43038),
                                ('ls', 6209),
                                ('cp $0.rjp $0', 150),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('e $0', 18),
                       ('fred $1', 9),
                       ('rm $1', 9),
                       ('cp $0 $1', 9),
                       ('e $1', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0 $1', 16217),
                                ('ed $1', 50),
                                ('nroff $0 $1 | $1 $2', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 $0.refer | $1', 10259),
                                ('lpq', 305),
                                ('emacs $0', 75),
                                ('nroff $0 $0 $0.sax | $1', 25)],
        'Expected': ('nroff $0 $0 $0.sax | $1', 25),
        'Results': [   ('nroff $0 $0 | $1 $2', 10),
                       ('emacs $0.ref', 5),
                       ('emacs $0', 5),
                       ('emacs $1.sax', 5),
                       ('nroff $0 $0 | $1 $0 $2', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('rogue', 225),
                                ('rogue', 100),
                                ('trek', 5),
                                ('srs', -1)],
        'Expected': ('srs', -1),
        'Results': []},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ed $0', -1)],
        'Expected': ('ed $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rr', 5520),
                                ('ee $0', 1680),
                                ('ls', 600),
                                ('rr', 150),
                                ('wc $0', -1)],
        'Expected': ('wc $0', -1),
        'Results': [   ('ee $0', 15),
                       ('nroff $0 $1 > $2 $3', 5),
                       ('dd', 5),
                       ('cp $0 $1', 5),
                       ('lpr -Pci $0', 5)]},
    {   'Command Sequence': [   ('mail $0', 89766),
                                ('ls', 9155),
                                ('e $0.login', 373),
                                ('cd $0', 28),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0', 9)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('nroff $0 $0 | $1', 1610),
                                ('ee $0', 405),
                                ('rr', 5),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('e $0', 43038),
                                ('ptroff -me -h $0', 655),
                                ('ls', 110),
                                ('cd $0', 15)],
        'Expected': ('cd $0', 15),
        'Results': [   ('e $0.1', 10),
                       ('apq', 5),
                       ('mv $0 $0', 5),
                       ('e $0', 5),
                       ('rm $0.CKP', 5)]},
    {   'Command Sequence': [   ('imq', 2684),
                                ('ls', 466),
                                ('cd $0', 51),
                                ('ls', 28),
                                ('e $0.fig1', 5)],
        'Expected': ('e $0.fig1', 5),
        'Results': [('vnews', 9), ('e $0', 5)]},
    {   'Command Sequence': [   (   'nroff -o131- -Tlpss $0 $1 $2 $3 > $4 $5',
                                    39903),
                                ('ls', 2611),
                                ('ls', 65),
                                ('canfield', 5),
                                ('ee $4', -1)],
        'Expected': ('ee $4', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff -me $0', 39903),
                                ('ptroff -me -h $0', 105),
                                ('e $0', 10),
                                ('ptroff -me -h $0', 5),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': []},
    {   'Command Sequence': [   ('rr', 5520),
                                ('dd', 155),
                                ('ee $0', 35),
                                ('rr', 5),
                                ('nroff $0 $0 | $1 -Pci $2', -1)],
        'Expected': ('nroff $0 $0 | $1 -Pci $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci', 39903),
                                ('more $0', 1225),
                                ('more $0', 110),
                                ('nroff $0 | $2 -Pci', 10),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('more $2.out', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('cd $0', 295),
                                ('ls', 70),
                                ('ee $0 $1', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('cd', 15784),
                                ('cd $0', 2564),
                                ('ls', 533),
                                ('e $0.members', 91)],
        'Expected': ('e $0.members', 91),
        'Results': [   ('cd $0', 49),
                       ('e $0', 41),
                       ('e', 18),
                       ('e $0.a', 12),
                       ('roff -q -a $0.2', 9)]},
    {   'Command Sequence': [   ('d $0', 1494),
                                ('cd $0', 421),
                                ('ls', 40),
                                ('ed $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('nroff $0 $1 | $2 -Pss $3', 2662),
                                ('ls', 179),
                                ('w', 5),
                                ('f', -1)],
        'Expected': ('f', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('nroff -me $0', 4691),
                                ('ptroff -me -h $0', 85),
                                ('ls', 10),
                                ('cd $0.87', -1)],
        'Expected': ('cd $0.87', -1),
        'Results': []},
    {   'Command Sequence': [   ('make', 64888),
                                ('e $0', 7922),
                                ('make', 2656),
                                ('ls', 98),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('sim', 9),
                       ('rm $0.BAK $0.CKP', 9),
                       ('more $0.c.BAK', 6),
                       ('cp $0.c $1', 6),
                       ('cl', 6)]},
    {   'Command Sequence': [   (   'nroff -Thp $0 $1 $1.r | $2 -a -i7 | $3 $4',
                                    39903),
                                ('hpq', 545),
                                ('emacs $0', 80),
                                ('ls', 5),
                                ('rm $1.CKP', -1)],
        'Expected': ('rm $1.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ee $0', 3255),
                                ('w', 55),
                                ('ee $0', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('la', 82),
                                ('ls', 35),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [('cd $0../', 9), ('cd $0..', 6)]},
    {   'Command Sequence': [   ('lpq -Palw2', 99380),
                                ('ptroff -h -me -Palw2 $0.bridge', 760),
                                ('ls', 40),
                                ('emacs $0.guide', 15),
                                ('emacs $0.guide', -1)],
        'Expected': ('emacs $0.guide', -1),
        'Results': [('lpq -Palw2', 5)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ls', 260585),
                                ('cd $0', 46389),
                                ('nroff $0 $1 | $2 $3', 5),
                                ('nroff $0 $0.wj | $2 $3', -1)],
        'Expected': ('nroff $0 $0.wj | $2 $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('make', 19270),
                                ('cd', 3350),
                                ('e $0', 279),
                                ('lpq -Pal1', -1)],
        'Expected': ('lpq -Pal1', -1),
        'Results': [   ('make', 51),
                       ('ls', 15),
                       ('e $0.c', 12),
                       ('cd $0', 12),
                       ('sortbib $0 > $0', 9)]},
    {   'Command Sequence': [   ('w', 13326),
                                ('canfield', 340),
                                ('c', 20),
                                ('ls', 10),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.le.enns.CKP.CKP.CKP', 158961),
                                ('ls', 19437),
                                (   'cp $0.le.enns.CKP.CKP.CKP $0.enns.berton',
                                    929),
                                ('ls', 92),
                                ('rm $0.le.enns.CKP.CKP.CKP', 5)],
        'Expected': ('rm $0.le.enns.CKP.CKP.CKP', 5),
        'Results': [   ('who', 9),
                       ('ls', 9),
                       ('ruptime', 9),
                       ('wc $0', 9),
                       ('emacs $0', 6)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0.1.CKP', 58952),
                                ('e $0', 1713),
                                ('e $0.1', 118),
                                ('tbl $0.1 | $0 | $1 -h', -1)],
        'Expected': ('tbl $0.1 | $0 | $1 -h', -1),
        'Results': [   ('imagen $0', 9),
                       ('ls', 9),
                       ('cd $0 $1', 9),
                       ('e $0.ml', 9),
                       ('e $0', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('a', 221),
                                ('emacs', 10),
                                ('make $0', 5),
                                ('setenv $0 $1', -1)],
        'Expected': ('setenv $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('mail', 3915),
                                ('q', 28),
                                ('lpq -Pci', 5),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ee $0', 4765),
                                ('ls', 1355),
                                ('rr', 290),
                                ('mv $0 $0.x', 10)],
        'Expected': ('mv $0 $0.x', 10),
        'Results': [   ('ee $0', 50),
                       ('rm $0', 10),
                       ('ls', 5),
                       ('dd', 5),
                       ('more $1', 5)]},
    {   'Command Sequence': [   ('c', 8177),
                                ('cd $0', 889),
                                ('e $0', 64),
                                ('ptroff -me -h $0', 5),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.i', 125231),
                                ('w', 78),
                                ('rwho | $0', 10),
                                ('rlogin $0', 5),
                                ('rlogin $0', -1)],
        'Expected': ('rlogin $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0.87', 159633),
                                ('ls', 73104),
                                ('apq', 14),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('apr $0.minutes', 9)]},
    {   'Command Sequence': [   ('more $0.out', 125231),
                                ('nroff $0.2 $1 > $2.out', 510),
                                ('more $2.out', 103),
                                ('more $0.2', 29),
                                ('nroff -ms $0.2 $1 > $2.out', -1)],
        'Expected': ('nroff -ms $0.2 $1 > $2.out', -1),
        'Results': [('red $0', 9)]},
    {   'Command Sequence': [   (   'nroff -o12 -me $0 | $1 | $2 -l | $3 $4',
                                    39903),
                                ('ps -x', 1347),
                                ('who $0 $1', 5),
                                ('kill -9 $0', 5),
                                ('ps -x', -1)],
        'Expected': ('ps -x', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0.mods $1', 58326),
                                ('mv $0.bf $1', 11677),
                                ('mv $0.rcp $1', 3030),
                                ('mv $0.rjp $1', 820),
                                ('mv $0.rr $1', 225)],
        'Expected': ('mv $0.rr $1', 225),
        'Results': [   ('ls', 89),
                       ('mv $0 $1.', 45),
                       ('mv $0.form.pl $0.form', 27),
                       ('mv $0 $0.pl', 18),
                       ('mv $0.ar $1.ar', 18)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('rm $0', 3539),
                                ('ls', 1016),
                                ('nroff -me $0 $1 | $2 > $3', 5),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('ls', 19437),
                                ('rm $0', 1626),
                                ('emacs $0', 79),
                                ('spell $0', -1)],
        'Expected': ('spell $0', -1),
        'Results': [   ('ls', 26),
                       ('rm $0', 5),
                       ('nroff -Thp -o2 $0 $0 | $1 -a -i7 | $2 $3', 5),
                       ('pix $0.p', 2)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('cd $0', 89823),
                                ('nroff $0 $1 | $2 $3', 113),
                                ('nroff $0 $1.plnc4 | $2 $3', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ed $0', -1)],
        'Expected': ('ed $0', -1),
        'Results': []},
    {   'Command Sequence': [   (   'nroff -o3 -me $0 | $1 | $2 -l | $3 $4',
                                    39903),
                                ('ls', 2611),
                                ('rr', 140),
                                ('ls', 5),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('e $0.87', 34868),
                                ('ls', 3154),
                                ('rm $0.86', 328),
                                ('rm $0.CKP', 25)],
        'Expected': ('rm $0.CKP', 25),
        'Results': [   ('ls', 56),
                       ('e $0', 18),
                       ('rm $0', 15),
                       ('rm $0.CKP', 10),
                       ('mv $0 $0', 9)]},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('cd', 4774),
                                ('cd $0', 422),
                                ('e $0', 14),
                                ('ptroff -me -h $0', -1)],
        'Expected': ('ptroff -me -h $0', -1),
        'Results': [('ls', 9)]},
    {   'Command Sequence': [   ('emacs $0.1.1.CKP', 158961),
                                ('cp $0.1.1.CKP $0.1.1', 1679),
                                ('emasc $0.1.1', 10),
                                ('emqcs $0.1.1', 5),
                                ('emacs $0.1.1', -1)],
        'Expected': ('emacs $0.1.1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0 $1', 28629),
                                ('emacs $0', 2519),
                                ('emacs $0', 489),
                                ('emacs $1.1', 99)],
        'Expected': ('emacs $1.1', 99),
        'Results': [   ('emacs $0', 79),
                       ('ls', 24),
                       ('make', 18),
                       ('pix $0.p', 11),
                       ('mail', 9)]},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ed $0', -1)],
        'Expected': ('ed $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0..', 159633),
                                ('ls', 73104),
                                ('ls -t', 4846),
                                ('ls -lt', 680)],
        'Expected': ('ls -lt', 680),
        'Results': [   ('cd $0', 464),
                       ('ls $0', 303),
                       ('ls', 113),
                       ('cd $0..', 95),
                       ('cd', 88)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('tbl $0 | $0 | $1 -h', 4326),
                                ('e $0', 806),
                                ('ls', 29),
                                ('tbl $0 | $0 | $1 -h', -1)],
        'Expected': ('tbl $0 | $0 | $1 -h', -1),
        'Results': [   ('rm $0 $0 $0.BAK $0.CKP', 9),
                       ('e $0.1', 5),
                       ('rm $0.CKP', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ls', 5870),
                                ('spell -b $0', 10),
                                ('spell -b $0', 5),
                                ('spell -b $0', -1)],
        'Expected': ('spell -b $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 125231),
                                ('ls -lt', 26640),
                                ('more $0', 4682),
                                ('ls', 559),
                                ('ls -lt', 6)],
        'Expected': ('ls -lt', 6),
        'Results': [   ('more $0', 44),
                       ('more $0.c', 29),
                       ('cd $0..', 24),
                       ('more $0.sl', 18),
                       ('more $0.a', 18)]},
    {   'Command Sequence': [   ('e $0.login $0.cshrc', 272438),
                                ('cp $0.emacs_pro $0.', 3857),
                                ('e $0.login $0.cshrc', 1696),
                                ('alias $0 $1', 23),
                                ('e $0.login $0.cshrc', -1)],
        'Expected': ('e $0.login $0.cshrc', -1),
        'Results': [('cp $0 $0.sv', 9)]},
    {   'Command Sequence': [   ('mail', 89766),
                                ('e $0', 2776),
                                ('e $0', 251),
                                ('mail $0', 41),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('ean', 9), ('smail', 9)]},
    {   'Command Sequence': [   ('s', 10431),
                                ('ls', 1032),
                                ('cd $0', 101),
                                ('ls', 69),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('cd $0 $1 $2', 9),
                       ('..', 6),
                       ('more $0', 6),
                       ('vax_tools.a', 6),
                       ('rm $0 $1 $2 $3 $4 $5 $6 $7 $8', 5)]},
    {   'Command Sequence': [   ('emacs $0.acoust', 158961),
                                ('nroff $0 $0.acoust | $1 -Pcilq', 10259),
                                ('emacs $0.text', 3302),
                                ('nroff $0 $0.text | $0 $1', 819),
                                ('emacs $0.title', 185)],
        'Expected': ('emacs $0.title', 185),
        'Results': [   ('emacs', 85),
                       ('emacs $0', 65),
                       ('ls', 25),
                       ('hpq', 15),
                       ('nroff $0 $0 | $0 $1', 15)]},
    {   'Command Sequence': [   ('ptroff -h -me -Palw2 $0.occ', 10388),
                                ('emacs', 735),
                                ('ls', 25),
                                ('cd $0.FORM', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 39903),
                                ('nroff $0 $0 | $2 $3', 8241),
                                ('cd $0../PAT', 298),
                                ('emacs', 33),
                                ('cd $0../LETTERS', -1)],
        'Expected': ('cd $0../LETTERS', -1),
        'Results': [('ore $0', 9), ('nroff $0 $0.mdp | $2 $3', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                (   'nroff -o10 -me $0 | $0 | $1 -l | $2 $3',
                                    1610),
                                ('ee $0', 405),
                                ('nroff -me $0 | $0 | $0 -Pci $3', 60),
                                ('ee $0', 5)],
        'Expected': ('ee $0', 5),
        'Results': [   ('ls', 5),
                       ('rr', 5),
                       ('ee', 5),
                       ('nroff $0 | $0', 5),
                       ('nroff $0 -l | $0 -Pci', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('script $0', 137),
                                ('emacs $0', 17),
                                ('emacs $0', 5),
                                ('rmerr1', -1)],
        'Expected': ('rmerr1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('mv $0.workshop $1', 16137),
                                ('ls', 4348),
                                ('ls -a', 336),
                                ('rm $0.emacs_104', -1)],
        'Expected': ('rm $0.emacs_104', -1),
        'Results': [   ('cd $0', 42),
                       ('ls', 18),
                       ('imq', 9),
                       ('quota', 9),
                       ('limits', 9)]},
    {   'Command Sequence': [   ('e $0.1', 272438),
                                ('ls', 27727),
                                ('e $0.3', 3561),
                                ('ls', 458),
                                ('e $0.1', 79)],
        'Expected': ('e $0.1', 79),
        'Results': [   ('e $0', 34),
                       ('cd $0', 10),
                       ('e $0.2', 10),
                       ('*', 9),
                       ('rm $0.sl', 9)]},
    {   'Command Sequence': [   ('mail $0', 89766),
                                ('ls', 9155),
                                ('e $0.87', 373),
                                ('cd $0..', 28),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0', 9)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('ls', 27727),
                                ('ls', 516),
                                ('cd $0', 43),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('find $0', 9), ('e $0', 5), ('cd $0', 5)]},
    {   'Command Sequence': [   ('w', 13326),
                                ('canfield', 340),
                                ('c', 20),
                                ('ls', 10),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 8769),
                                ('e $0', 2167),
                                ('tbl $0 | $1 | $2 -h', 1012),
                                ('ls', 105),
                                ('cd $0..', -1)],
        'Expected': ('cd $0..', -1),
        'Results': [   ('rm $0.CKP', 25),
                       ('e $0', 20),
                       ('rm $0.1.CKP', 5),
                       ('rm $0.1', 5),
                       ('rm $0.bill.CKP', 5)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('tail $0.directory', 244),
                                ('cd $0..', 41),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('dbx $0', 9)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                (   'nroff -o11 -me $0 | $0 | $1 -l | $2 $3',
                                    1610),
                                ('nroff -me $0 | $0 | $1 -Pci $3', 295),
                                ('ls', 10),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [('nroff $0 | $0 -#5', 5)]},
    {   'Command Sequence': [   ('ptroff $0', 10388),
                                ('ftp $0', 15),
                                ('emacs $0', 10),
                                ('ptroff $0', 5),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('roff -a $0', 1083),
                                ('apq', 30),
                                ('ls', 5),
                                ('rm $0.CKPA', -1)],
        'Expected': ('rm $0.CKPA', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('ls', 15910),
                                ('e $0.87', 615),
                                ('ls', 105),
                                ('e $0', 14)],
        'Expected': ('e $0', 14),
        'Results': [   ('*', 9),
                       ('cd $0', 9),
                       ('rm $0.BAK', 9),
                       ('limits', 9),
                       ('e $1.c', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('help $0', 117),
                                ('man -k $0', 34),
                                ('emacs $0', 5),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0', 891),
                                ('e $0.1', 128),
                                ('ls', 5),
                                ('rm $0.1.CKP', -1)],
        'Expected': ('rm $0.1.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('jobs', 1401),
                                ('cd $0', 37),
                                ('ls', 14),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 99380),
                                ('ps', 2592),
                                ('history', 10),
                                ('nroff $0 $1 | $2 $3', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('tt', 1696),
                                ('cd $0', 420),
                                ('ls', 225),
                                (   'rm $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11.bib',
                                    5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.86.87.CKP', 167009),
                                ('LS', 171),
                                ('mv $0.86.87 $0.87', 10),
                                ('cd $0.87', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('ls', 73104),
                                ('emacs $0', 2007),
                                ('vaxb', 5)],
        'Expected': ('vaxb', 5),
        'Results': [   ('ls', 235),
                       ('spell $0', 54),
                       ('cd', 37),
                       ('vnews', 36),
                       ('fg', 36)]},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('tt', 25),
                                ('cd $0', 20),
                                ('ls', 10),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('.', 820),
                                ('.', 45),
                                ('.', 5),
                                ('..', 5),
                                ('.', -1)],
        'Expected': ('.', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('who', 180),
                                ('emacs $0', 5),
                                ('script $0', -1)],
        'Expected': ('script $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci', 39903),
                                ('nroff $0 $1 | $2 -Pci $0', 8241),
                                ('lpq -Pci', 426),
                                ('lprm $0', 20),
                                ('lpq -Pci', -1)],
        'Expected': ('lpq -Pci', -1),
        'Results': [('ls', 5), ('nroff $0 $1 | $2 $3', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('ee $0', 755),
                                ('rr', 30),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': [('ee $0 $1', 5), ('rm $0', 5)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 39903),
                                ('nroff $0 $0 | $2 -Pci $3', 8241),
                                ('nroff $0 $0 | $2 -Pci $3', 2234),
                                ('nroff $0 $0 | $2 -Pci $3', 654),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': [   ('ps -x', 35),
                       ('ls', 20),
                       ('nroff $0 $0 | $2 -Pci $3', 15),
                       ('lpq', 10),
                       ('hpq', 10)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('worm', 15),
                                ('worms', 10),
                                ('rain', 5),
                                ('worm', -1)],
        'Expected': ('worm', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ls', 71362),
                                ('more $0', 2516),
                                ('ls', 470),
                                ('nroff -me $0 | $0 | $1 $2 -#5', -1)],
        'Expected': ('nroff -me $0 | $0 | $1 $2 -#5', -1),
        'Results': [   ('more $0', 32),
                       ('cd $0', 24),
                       ('ls $0', 23),
                       ('mkdir $0', 18),
                       ('cd', 15)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ls > $0', 71362),
                                ('emacs $0', 1067),
                                ('ls', 193),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [   ('cd', 10),
                       ('fg', 9),
                       ('imq', 9),
                       ('wc $0', 9),
                       ('pc $0.p -o $1.out', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('w', 1387),
                                ('hangman', 10),
                                ('w', 5),
                                ('cribbage', -1)],
        'Expected': ('cribbage', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 78977),
                                ('page $0', 161),
